sub,task,run,cens1mm,frame1,frame2,frame3,frame4,frame5,frame6,frame7,frame8,frame9,frame10,frame11,frame12,frame13,frame14,frame15,frame16,frame17,frame18,frame19,frame20,frame21,frame22,frame23,frame24,frame25,frame26,frame27,frame28,frame29,frame30,frame31,frame32,frame33,frame34,frame35,frame36,frame37,frame38,frame39,frame40,frame41,frame42,frame43,frame44,frame45,frame46,frame47,frame48,frame49,frame50,frame51,frame52,frame53,frame54,frame55,frame56,frame57,frame58,frame59,frame60,frame61,frame62,frame63,frame64,frame65,frame66,frame67,frame68,frame69,frame70,frame71,frame72,frame73,frame74,frame75,frame76,frame77,frame78,frame79,frame80,frame81,frame82,frame83,frame84,frame85,frame86,frame87,frame88,frame89,frame90,frame91,frame92,frame93,frame94,frame95,frame96,frame97,frame98,frame99,frame100,frame101,frame102,frame103,frame104,frame105,frame106,frame107,frame108,frame109,frame110,frame111,frame112,frame113,frame114,frame115,frame116
sub-kLat058,task-ADDT,run-1,0.008620689655172414,NA,0.0994,0.2047,0.2703,0.1983,0.1538,0.2366,0.1816,0.2474,0.3864,0.2132,0.2385,0.2482,0.1994,0.2915,0.8626,0.6418,0.4248,0.9255,0.7473,0.1903,0.1197,0.341,0.316,0.099,0.1521,0.3266,0.2644,0.2412,0.1767,0.51,0.1795,0.0616,0.1233,0.1808,0.2078,0.2525,0.2588,0.3345,0.1793,0.0658,0.4866,0.1215,0.2147,0.195,0.164,0.2703,0.3221,0.1683,0.1615,0.2123,0.1254,0.1049,0.1399,0.2548,0.2135,0.2254,0.0501,0.2835,0.5368,0.2784,0.2522,0.1506,0.1019,0.2043,0.5562,0.2358,0.1224,0.1892,0.1865,0.1385,0.148,0.1427,0.183,0.0631,0.216,0.2424,0.1596,0.1518,0.0586,0.1776,0.3192,0.2562,0.1365,0.2686,0.2399,0.2953,0.2297,0.6016,1.1133,0.389,0.2542,0.2459,0.2618,0.2699,0.5433,0.2443,0.2282,0.2068,0.0601,0.1798,0.1798,0.1269,0.2009,0.2402,0.2146,0.1875,0.1988,0.1712,0.2037,0.2305,0.3112,0.2464,0.0841,0.1931,0.1795
sub-kLat036,task-ADDT,run-1,0.017241379310344827,NA,0.1916,0.1809,0.1012,0.2175,0.129,0.1832,0.2671,0.409,0.1017,0.141,0.1114,0.0974,0.2334,0.1963,0.3739,0.1635,0.2818,0.277,0.241,0.2383,0.1183,0.23,0.1786,0.0601,0.1826,0.314,0.2579,0.1195,0.1247,0.0441,0.0758,0.092,0.1859,0.36870000000000003,0.3186,0.7199,1.4961,1.2066,0.3358,0.1731,0.2463,0.2139,0.1931,0.6586,0.5848,0.519,0.4037,0.3357,0.2195,0.2284,0.2669,0.6589,0.3056,0.1467,0.1509,0.2472,0.1982,0.175,0.3904,0.1826,0.3712,0.2104,0.124,0.1451,0.075,0.1154,0.1313,0.0863,0.1645,0.2409,0.4334,0.1862,0.1619,0.2078,0.1173,0.1599,0.1735,0.1264,0.3328,0.5612,0.2059,0.2198,0.2175,0.5996,0.8888,0.1905,0.5108,0.1835,0.1226,0.1745,0.3377,0.6785,0.091,0.5942,0.195,0.1759,0.0713,0.3289,0.8291,0.4793,0.134,0.0944,0.0772,0.0826,0.1035,0.1554,0.1003,0.0866,0.218,0.3912,0.1029,0.2726,0.3087,0.2148,0.1285
sub-kLat058,task-ADDT,run-2,0.017241379310344827,NA,0.1432,0.2341,0.2668,0.2805,0.1259,0.2209,0.2662,0.2813,0.1164,0.0637,0.2181,0.1212,0.2438,0.3597,0.1608,0.4398,0.2187,0.5399,0.2465,0.6327,0.2999,0.2058,0.3359,0.1289,0.2484,0.1967,0.5029,0.3523,0.33,0.1603,0.0872,0.2626,0.1627,0.2072,0.1813,0.2316,0.0613,0.2518,0.3073,0.2317,0.326,0.1274,0.1175,0.6434,0.2705,0.3029,0.3708,0.1942,0.0751,0.3747,0.4932,0.2675,0.1907,0.1749,0.2376,0.3153,0.261,0.1915,0.2008,0.9732,1.8057,1.0647,0.2267,0.3743,0.2075,0.0993,0.1775,0.2462,0.0661,0.0994,0.1061,0.2267,0.1481,0.1729,0.1616,0.1691,0.1533,0.37,0.2887,0.6147,0.5761,0.0858,0.1683,0.3172,0.2055,0.5979,0.2151,0.1317,0.2042,0.1741,0.3393,0.226,0.2692,0.3371,0.0633,0.0672,0.1225,0.2459,0.4191,0.4243,0.4314,0.1697,0.1827,0.2348,0.4057,0.3809,0.2717,0.0443,0.1464,0.0887,0.1458,0.2009,0.2155,0.1504,0.7712
sub-kLat003,task-ADDT,run-2,0.02586206896551724,NA,0.3173,0.1597,0.2304,0.5215,0.5532,0.0734,0.1514,0.0783,0.6249,0.3485,0.3649,0.2226,0.5937,0.192,0.124,0.1313,0.283,0.1754,0.2604,0.5408,0.2004,0.222,0.0889,0.3195,0.3648,0.273,0.1686,0.2985,0.2266,0.6226,0.5426,0.1694,0.3059,0.484,1.2748,0.4478,0.1451,0.1158,0.1258,0.1374,0.3357,0.0673,0.0638,0.0854,0.1338,0.6141,0.55,0.3648,0.51,0.2069,0.6322,0.4481,0.3593,0.8649,0.731,0.7298,1.4877,1.4867,0.8504,0.3693,0.3394,0.1878,0.1964,0.5098,0.251,0.3224,0.2295,0.5498,0.9211,0.6736,0.2792,0.4852,0.9482,0.8546,0.1421,0.1068,0.1018,0.25,0.3615,0.5195,0.5902,0.6292,0.2108,0.4411,0.2467,0.2674,0.6501,0.6991,0.5966,0.3898,0.5538,0.0647,0.1805,0.3783,0.2506,0.1803,0.2166,0.1839,0.1607,0.2205,0.3776,0.2575,0.2184,0.3552,0.2466,0.4713,0.5646,0.6473,0.2829,0.5588,0.1903,0.4505,0.1469,0.0974,0.1415
sub-kLat005,task-ADDT,run-2,0.02586206896551724,NA,0.1347,0.2875,0.4644,0.229,0.2818,0.1935,0.0985,0.0803,0.1703,0.1041,0.0905,0.3537,0.0948,0.1872,0.1495,0.2373,0.311,0.1407,0.1778,0.2931,0.226,0.1727,0.1189,0.079,0.1313,0.12,0.2196,0.1812,0.1693,0.1702,0.0708,0.2079,0.1201,0.1878,0.1949,0.2004,0.2939,0.5537,0.0948,0.0766,0.2353,0.2488,0.3202,0.2462,0.2036,0.134,0.1223,0.1404,0.1952,0.4647,0.1391,0.1188,0.2293,0.1767,0.4408,0.6299,0.2691,0.1594,0.4727,0.5892,0.2592,0.2189,0.2732,0.7057,0.3307,0.5111,0.4437,0.6094,0.7938,0.9726,0.5113,0.7866,0.6539,1.2049,1.1108,0.6362,0.5497,0.5223,0.3697,0.6369,0.7041,1.0169,0.1844,0.2687,0.1782,0.2993,0.2638,0.4859,0.6706,0.5092,0.1831,0.0604,0.1826,0.5016,0.1338,0.3363,0.6234,0.4719,0.4489,0.3972,0.2449,0.3805,0.4346,0.2231,0.4944,0.143,0.2021,0.6135,0.4977,0.7815,0.2131,0.4926,0.4603,0.4644,0.7992
sub-kLat010,task-ADDT,run-2,0.02586206896551724,NA,0.1653,0.0949,0.2449,0.3226,0.5053,0.2553,0.4617,0.1888,0.1052,0.4114,0.2014,0.1756,0.3309,0.7484,0.6428,0.8899,0.2499,0.1597,0.1799,0.1308,0.1587,0.0854,0.0954,0.1604,0.1345,0.1701,0.1093,0.1312,0.1981,0.1711,0.0786,0.1333,0.2061,0.4275,0.1961,0.4541,0.9499,0.3225,0.1816,0.8913,0.8188,0.5794,0.3421,0.7082,0.3668,0.178,0.2843,0.3262,0.1006,0.0909,0.2353,0.2147,0.2206,0.1757,0.2334,0.2528,0.103,0.0944,0.1485,0.0704,0.375,0.6265,0.4123,0.1849,0.1161,0.3193,0.6426,1.0112,0.4342,0.4107,0.2107,0.3428,0.384,0.2742,0.2265,0.2731,0.1419,0.307,0.33,0.6481,0.5742,0.3102,0.2456,0.25,0.6914,0.9004,0.3851,0.2653,0.2111,0.1611,0.2172,0.2924,0.3369,0.3619,0.476,0.5965,0.665,0.8236,2.0054,2.7183,0.7253,0.2571,0.3292,0.6874,0.5302,0.2874,0.1927,0.4793,0.6183,0.7992,0.2027,0.4241,0.8375,0.8658,0.5217
sub-kLat006,task-ADDT,run-2,0.034482758620689655,NA,0.4184,0.1843,0.606,0.051,0.2207,0.1488,0.1045,0.048,0.188,0.1416,0.1227,0.1391,0.1102,0.1091,0.0906,0.1233,0.3965,0.1237,0.1073,0.1393,0.0856,0.1827,0.0876,0.1566,0.1124,0.0523,0.1144,0.1141,0.2131,0.1385,0.116,0.1579,0.1013,0.1056,0.0894,0.114,0.0784,0.084,0.0743,0.3431,0.3292,0.2224,0.0943,0.2303,0.1111,0.181,0.0789,0.1546,0.2374,0.175,0.142,0.1308,0.2071,0.3705,0.1985,0.2632,0.5895,1.3853,0.9241,1.1051,0.6266,0.2353,0.2146,0.4997,0.6631,1.5018,0.7236,0.1507,0.188,0.0797,0.1448,0.1161,0.2639,0.1287,0.0607,0.0974,0.1764,0.5319,0.3691,1.2577,0.465,0.3361,0.1426,0.0755,0.1186,0.1264,0.1508,0.1119,0.0415,0.3855,0.122,0.1671,0.1569,0.0452,0.0523,0.0659,0.1565,0.3326,0.9737,0.2598,0.2869,0.3126,0.1843,0.0773,0.1036,0.1057,0.12,0.5372,0.0958,0.0636,0.0843,0.0962,0.0997,0.0732,0.0365
sub-kLat016,task-ADDT,run-2,0.034482758620689655,NA,0.3838,0.7577,0.3402,0.1277,0.2305,0.0902,0.1243,0.194,0.117,0.1911,0.125,0.1207,0.1093,0.1233,0.1734,0.1476,0.3806,0.2629,0.2674,0.2857,0.2809,0.2845,0.2595,0.1578,0.097,0.1369,0.645,0.7932,0.3111,0.1483,0.342,0.4215,0.2538,0.1453,0.6047,1.3341,1.1447,1.1877,0.538,0.2619,0.3763,0.2169,0.1674,0.1488,0.2179,0.1233,0.1517,0.1626,0.1954,0.1219,0.1498,0.2285,0.1823,0.1872,0.3571,0.8827,0.5239,0.1034,0.254,0.2158,0.2188,0.5035,0.2989,0.2347,0.3299,0.0942,0.3843,0.1526,0.0898,0.2185,0.541,0.2105,0.3672,0.1273,0.2851,0.2663,0.6657,0.5385,0.9761,0.6239,0.5201,0.174,0.1236,0.5548,0.0759,0.0632,0.1846,0.5712,0.9824,0.7083,0.4899,0.399,0.0866,0.1295,0.1191,0.1593,0.1783,0.1216,0.3308,0.1736,0.1701,0.0524,0.1184,0.1991,0.475,0.3728,0.3336,0.2189,0.1545,0.1912,0.1594,0.097,0.0247,0.3568,1.0733
sub-kLat038,task-ADDT,run-2,0.034482758620689655,NA,0.0932,0.1141,0.1754,0.173,0.0382,0.1975,0.1622,0.2169,0.3382,0.326,0.3103,0.38,0.4089,0.3043,0.2792,0.2244,0.0568,0.2451,0.1498,0.14,0.1979,0.0902,0.1453,0.1001,0.1486,0.1837,0.5494,0.1137,0.1524,0.1298,0.1918,0.213,0.1914,0.1948,0.1455,0.1566,0.0449,0.0958,0.0855,0.064,0.2254,0.3584,0.3981,0.2106,0.159,0.1797,0.221,0.2249,0.5858,0.2141,0.0999,0.1094,0.0474,0.2084,0.4657,1.5912,2.5181,0.7047,0.3385,0.218,0.0663,0.1065,0.2731,0.8187,0.257,0.2196,0.315,0.2952,0.2382,0.2287,0.2767,0.1089,0.1764,0.141,0.5359,1.2496,1.2503,0.6084,0.4048,0.5484,0.2599,0.1432,0.0671,0.0437,0.1681,0.0444,0.199,0.1529,0.4645,0.7661,0.5714,0.4027,0.282,0.1399,0.0883,0.211,0.2385,0.2312,0.2432,0.1453,0.6722,0.8138,0.2655,0.2035,0.2075,0.2174,0.1679,0.4852,0.2063,0.1016,0.1298,0.1219,0.2143,0.1497,0.1097
sub-kLat022,task-ADDT,run-2,0.04310344827586207,NA,0.1613,0.127,0.0366,0.0608,0.0565,0.0893,0.1636,0.1192,0.1323,0.0547,0.1021,0.0744,0.0979,0.1244,0.0262,0.1257,0.0519,0.0621,0.1031,0.0708,0.084,0.1583,0.1439,0.1178,0.1085,0.1029,0.0799,0.1443,0.5696,0.1107,0.168,0.2162,0.1197,0.0793,0.0954,0.0621,0.0889,0.1704,0.5051,0.3375,0.417,0.1332,0.055,0.0398,0.0549,0.0488,0.1219,0.1197,0.0559,0.0872,0.3483,0.5347,0.1809,0.1504,0.1103,0.3407,0.1077,0.1074,0.0771,0.068,0.1298,0.0863,0.0677,0.036,0.056,0.0541,0.0476,0.0576,0.0646,0.1557,0.2108,0.4064,0.1094,0.152,0.1457,0.1066,0.4307,0.8686,0.6147,0.3774,0.433,0.6141,1.1867,0.7057,0.6678,1.2416,0.5513,0.201,0.215,0.0927,0.7347,0.4234,1.0926,0.6488,0.1684,0.562,0.0896,0.056,0.1019,0.2488,0.1617,0.1981,0.2022,0.5389,1.7013,1.3209,0.349,0.5211,0.5914,0.2099,0.1627,0.1293,0.3993,0.8067,0.4301
sub-kLat013,task-ADDT,run-2,0.05172413793103448,NA,0.0962,0.1072,0.1033,0.1204,0.0893,0.1176,0.1223,0.1071,2.6987,2.5778,1.0326,0.5961,0.2541,0.0238,0.1126,0.1293,0.2459,0.46,0.1849,0.0335,0.1088,0.1167,0.2577,0.2344,0.114,0.1622,0.2959,0.2038,0.1804,0.5506,0.211,1.0316,1.2871,0.7156,0.2171,0.1823,0.1251,0.1192,0.207,0.1577,0.1731,0.0918,0.4435,0.202,0.299,0.1564,0.0861,0.0794,0.1353,0.1225,0.0702,0.0947,0.1461,0.1541,0.115,0.1404,0.0872,0.1469,0.1652,0.127,0.1296,0.1539,0.1981,0.0877,0.1195,0.1403,0.2213,0.2035,0.2182,0.1742,0.0838,0.0516,0.1156,0.5152,0.3247,0.2629,0.1159,0.3738,0.291,0.3411,0.4781,0.3925,0.2709,0.5644,0.1334,0.2711,0.9391,1.3829,0.4111,0.2291,0.7644,0.7151,0.443,0.1035,0.1197,0.2305,0.2402,0.3295,0.4927,0.3119,0.279,0.2519,0.1231,0.145,0.5815,0.3357,0.4853,0.2593,0.2946,0.273,0.1418,0.1671,0.7405,0.5145,0.2248
sub-kLat016,task-ADDT,run-1,0.05172413793103448,NA,0.1398,0.4407,0.9278,0.7503,1.4547,1.4266,0.435,0.245,0.1299,0.2238,0.2563,0.1624,0.1955,0.0947,0.1178,0.2406,0.3627,0.1582,0.1882,0.149,0.2111,0.6531,1.4387,1.1988,1.0307,1.2183,0.607,0.1568,0.1587,0.2922,0.9967,0.4167,0.2504,0.2785,0.2815,0.508,0.4192,0.3075,0.0937,0.1911,0.3593,0.21,0.096,0.0855,0.4819,0.0589,0.1259,0.1446,0.2366,0.1962,0.1126,0.1247,0.1988,0.2268,0.1346,0.392,0.7055,0.165,0.148,0.1185,0.1193,0.2147,0.1784,0.1882,0.0951,0.1702,0.2168,0.1688,0.205,0.0553,0.1197,0.0808,0.0885,0.1973,0.1329,0.0308,0.1467,0.1736,0.3847,0.4114,0.2973,0.194,0.098,0.524,0.1835,0.1857,0.1322,0.1032,0.1247,0.092,0.072,0.0944,0.0847,0.132,0.2165,0.0671,0.1207,0.4252,0.2084,0.343,0.8619,0.3801,0.1725,0.1596,0.1815,0.2044,0.6926,0.1922,0.1347,0.4787,0.0671,0.1248,0.0578,0.0621,0.1899
sub-kLat056,task-ADDT,run-2,0.05172413793103448,NA,0.3292,0.3021,0.5631,0.2338,0.3947,0.3981,0.0842,0.1455,0.2416,0.1569,0.1308,0.0726,0.1681,0.124,0.1147,0.0947,0.1361,0.1034,0.2009,0.1126,0.08,0.147,0.2049,0.1371,0.1619,0.1179,0.0459,0.187,0.309,0.6369,0.291,0.1156,0.2147,0.1872,0.1942,0.2262,0.2296,0.2329,0.1412,0.0536,0.067,0.0612,0.0788,0.2096,0.3645,0.198,0.4319,0.1577,0.1497,0.1467,0.49370000000000003,0.187,0.5149,0.4114,0.1333,0.2054,0.2204,0.1732,0.283,0.2019,0.1491,0.1301,0.3616,0.1203,0.1023,0.1098,0.0957,0.1625,0.0869,0.0882,0.2715,0.4355,0.3103,0.3589,0.2894,0.105,0.2165,0.203,0.1382,0.1833,0.1131,0.3825,0.0858,0.0645,0.1282,0.3654,0.2496,0.4879,0.4725,0.9308,0.6782,0.406,0.9049,0.5964,0.2036,0.4857,1.0598,0.7344,0.2025,0.0898,4.1377,3.0795,8.056,4.4523,1.0603,0.2315,0.4412,0.3457,0.4248,0.5489,0.2086,0.155,0.2999,0.2427,0.0431
sub-kLat005,task-ADDT,run-1,0.0603448275862069,NA,0.2907,0.5759,0.5446,0.5014,0.3863,0.179,0.8969,2.037,1.0105,0.395,0.3188,0.1828,0.2166,0.1517,0.7342,1.19,0.7825,0.2411,0.1503,0.3206,0.6205,0.6033,0.3254,0.2626,0.7394,1.1323,0.5244,0.1579,0.1831,0.0846,0.0297,0.0835,0.1016,0.1569,0.0801,0.4166,0.4452,0.6235,0.5206,0.2605,0.1756,0.2754,0.3622,0.6953,0.3094,0.3157,0.457,0.2741,0.2281,0.2187,0.451,0.0772,0.1543,0.1295,0.1371,0.549,0.4852,0.5038,0.7913,0.1597,0.2235,0.2211,0.098,0.0712,0.4438,0.191,0.2751,0.1595,0.0888,0.1373,0.1128,0.09,0.0922,0.0759,0.0474,0.1099,0.1211,0.0979,0.1152,0.0782,0.1216,0.0831,0.0865,0.0455,0.0697,0.0623,0.0893,0.2681,0.252,0.4311,0.2845,0.072,0.0639,0.0651,0.3395,0.1012,0.0736,0.0939,0.1181,0.8123,1.0077,0.4214,0.3835,0.2365,0.2171,0.4344,1.7802,2.4722,0.7955,0.7032,0.1938,0.4506,0.0926,0.1346,0.234
sub-kLat034,task-ADDT,run-1,0.0603448275862069,NA,0.1601,0.2276,0.4869,0.4418,0.6149,0.2322,0.2966,0.2282,0.4525,0.1248,0.1275,0.1367,0.0502,0.1567,0.133,0.47,0.3036,0.375,0.3323,0.1137,0.1749,0.2504,0.5032,0.1848,0.0828,0.0876,0.118,0.5096,0.4794,0.7965,0.61,0.0746,0.1356,0.1471,0.1135,0.2625,0.1223,0.287,0.2751,0.4111,0.1101,0.1964,0.3417,0.3552,0.3482,0.2347,0.091,0.1803,0.1787,0.1837,0.2482,0.4501,2.2693,3.8727,5.9866,1.7297,0.1511,0.1268,0.1857,0.2225,0.2979,0.2236,0.1165,0.1596,0.1288,0.1297,0.1774,0.326,0.5383,0.4538,0.6712,0.9924,0.4917,0.2986,0.1743,0.2884,0.3018,0.6492,0.4361,0.3088,0.2334,0.1302,0.0961,0.3616,0.6146,0.6968,0.2485,0.266,0.2317,0.1846,0.0806,0.2269,0.2423,0.1368,0.1219,0.2001,0.1727,0.3676,1.8089,6.0737,4.3105,0.627,0.825,0.3801,0.568,0.9173,0.6451,0.8029,0.9986,0.4875,0.5101,0.1737,0.0957,0.1445,0.2207
sub-kLat021,task-ADDT,run-2,0.06896551724137931,NA,0.3618,0.6196,0.4031,0.0959,0.1858,0.1421,0.1005,0.1236,0.1072,0.0541,0.0842,0.0899,0.3378,0.5378,0.1517,0.2024,0.442,0.1364,0.1756,0.4928,0.1692,0.1867,0.2154,0.4443,0.1372,0.0925,0.0587,0.0693,0.1254,0.0976,0.3249,0.2416,0.3089,0.4476,0.137,0.1235,0.1935,0.1799,0.1547,0.0506,0.0795,0.3836,1.4337,2.6857,1.506,0.2902,0.3029,0.1526,0.1458,0.1227,0.1638,0.0995,0.1363,0.1092,0.1022,0.0632,0.0633,1.2907,21.2043,17.0323,0.5263,0.0856,0.1071,0.0545,0.0782,0.0704,0.1469,0.284,0.2006,0.1996,0.2428,0.126,0.1245,0.2319,0.0747,0.0598,0.1429,0.2067,0.0484,0.0893,0.0991,0.155,0.1585,0.2039,0.0891,0.1034,0.1913,0.2673,0.1684,0.1942,0.1766,0.0872,0.0551,0.1152,0.1394,0.1053,0.147,0.1723,0.0637,0.0772,0.0596,0.2664,0.1931,1.0395,0.747,0.6204,0.91,1.7033,0.3671,0.1322,0.0407,0.3192,0.1784,0.1064,0.275
sub-kLat032,task-ADDT,run-2,0.07758620689655173,NA,0.4048,0.3458,0.719,0.7382,0.2709,0.4157,0.786,0.2861,0.1761,0.1975,0.1122,0.092,0.1581,0.3709,0.2758,0.1149,0.1992,0.1584,0.1376,0.1761,0.1513,0.1529,0.1022,0.0955,0.1371,0.1671,0.2286,0.2672,0.3086,0.1088,0.2498,0.2675,0.1459,0.1571,0.1896,0.0919,0.0838,0.093,0.0962,0.1303,0.1937,0.1629,0.1158,0.2337,0.1407,0.0956,0.2216,0.1569,0.1369,0.2564,0.5478,0.5553,0.4855,0.2932,0.2416,0.1487,0.1678,0.2394,0.1535,0.1598,0.3493,0.3864,0.2383,0.5996,0.3366,0.3275,0.2536,0.209,1.0269,1.3606,0.928,0.5702,0.3718,0.4222,0.2161,0.2413,0.4539,0.1816,0.3462,0.7611,0.2936,0.6967,1.2065,0.6431,0.4743,0.5623,0.1833,0.4366,0.132,0.1842,0.0882,0.117,0.175,0.1491,0.177,0.2028,0.1585,0.214,1.2156,1.3644,0.8613,0.5826,0.4365,0.557,0.2585,0.1501,0.1851,1.1126,1.2258,1.608,1.9524,0.9632,0.4078,0.8771,0.1842
sub-kLat003,task-ADDT,run-1,0.08620689655172414,NA,0.0941,0.1954,0.1674,0.2659,0.2784,0.6638,0.6462,0.2317,0.219,0.8237,1.6396,0.8233,0.1693,0.6411,0.5489,0.293,0.1995,0.1201,0.0702,0.3175,0.5045,0.3452,0.3437,0.3373,0.7267,1.0637,0.6519,0.1438,0.1559,0.2085,0.2364,0.3058,0.1316,0.1624,0.1602,0.2031,0.6981,1.3645,0.7069,0.2888,0.2458,0.4878,0.3161,0.168,0.1195,0.1145,0.1689,0.1515,0.6265,1.4814,1.0808,0.4468,0.3777,0.2818,0.3521,0.7966,0.0889,0.5858,0.6733,0.5844,0.2888,0.2652,0.1189,0.1795,0.4852,0.6906,2.3867,4.8707,2.5274,1.2686,0.545,0.3052,0.4896,0.5824,0.4381,0.3598,0.2861,0.3754,0.647,0.7782,1.0365,0.6185,0.0718,0.1709,0.6285,0.6236,0.1502,0.1491,0.1241,0.1067,0.2239,0.183,0.3943,0.2749,0.1682,0.1792,0.4205,0.7341,0.4209,0.1623,0.0816,0.0711,0.1218,0.0342,0.0795,0.2191,0.2418,0.2125,0.2448,0.2533,0.7405,0.4115,0.5361,0.1883,0.16
sub-kLat022,task-ADDT,run-1,0.08620689655172414,NA,0.1393,0.2995,0.0705,0.2033,0.2808,0.217,0.1923,0.1083,0.0644,0.1049,0.0794,0.0434,0.0806,0.5068,0.2934,0.6259,0.8433,1.5763,0.2431,0.2037,0.2734,0.481,0.7061,0.1163,0.5436,1.3903,1.0962,0.1709,0.1628,0.2642,0.0991,0.2122,0.1841,0.4037,0.147,0.1704,0.2021,0.1496,0.0778,0.0901,0.3472,0.1232,0.1284,0.4489,2.368,1.9137,0.6327,0.3522,0.8282,0.3926,0.6186,1.9765,1.3848,0.1597,0.1003,0.1127,0.1868,0.1442,0.0955,0.0456,0.415,0.9807,0.7884,0.1497,0.5121,0.0763,0.1963,0.1967,0.8258,0.4194,0.8367,1.1335,0.634,0.2169,0.2463,0.3408,0.3142,0.1825,0.3393,0.983,0.9462,0.218,0.1541,0.0821,0.6883,1.7105,1.297,0.4718,0.4882,0.7025,0.3431,0.1601,0.3399,0.2447,0.1551,0.0644,0.1721,0.179,0.5943,0.4187,0.2077,0.1178,0.1302,0.2597,0.2615,0.3604,0.5759,0.0851,0.1314,0.1229,0.0683,0.1179,0.0311,0.0652,0.0808
sub-kLat014,task-ADDT,run-3,0.10344827586206896,NA,0.1092,0.1033,0.1159,0.2365,0.1429,0.0774,0.1777,0.3055,0.2453,0.3803,0.1292,0.1906,0.2152,0.1049,0.0859,0.1022,0.1627,0.1265,0.1892,0.1874,0.361,0.3738,0.1938,0.1635,0.1596,0.2463,0.2646,0.2991,0.0691,0.0909,0.4509,0.1063,0.0975,0.3941,1.0193,0.3892,0.1298,0.3187,0.7408,0.5651,0.1548,0.1169,0.2261,0.5001,0.4148,0.1076,0.2222,0.1545,0.1746,0.1911,0.2471,0.3452,0.7279,0.4339,0.3399,0.3987,0.494,0.1942,0.2082,0.1846,0.3761,0.108,0.1881,0.0684,0.2066,0.5353,0.3863,0.211,0.1743,0.4799,0.1305,0.1788,0.1386,0.066,0.0815,0.1082,0.1978,0.4537,0.9663,0.4232,0.1077,0.4724,0.6841,0.0984,0.1038,0.3965,1.4287,1.3443,0.7355,0.2947,4.4731,6.1942,2.0944,0.6661,0.3135,0.1653,0.1293,0.342,0.3096,20.4648,15.9779,1.3412,0.3505,0.6218,0.5134,0.2121,0.9687,0.5238,13.468,9.2038,1.2511,0.8605,0.2065,0.8626,0.1694
