sub,task,run,cens1mm,frame1,frame2,frame3,frame4,frame5,frame6,frame7,frame8,frame9,frame10,frame11,frame12,frame13,frame14,frame15,frame16,frame17,frame18,frame19,frame20,frame21,frame22,frame23,frame24,frame25,frame26,frame27,frame28,frame29,frame30,frame31,frame32,frame33,frame34,frame35,frame36,frame37,frame38,frame39,frame40,frame41,frame42,frame43,frame44,frame45,frame46,frame47,frame48,frame49,frame50,frame51,frame52,frame53,frame54,frame55,frame56,frame57,frame58,frame59,frame60
sub-kLat002,task-sline,run-1,0,NA,0.1944,0.4508,0.362,0.2478,0.2289,0.3606,0.1871,0.403,0.6117,0.3079,0.3907,0.1805,0.1536,0.1928,0.1857,0.1461,0.2024,0.3569,0.2505,0.4027,0.2521,0.1389,0.0412,0.1451,0.1032,0.095,0.0906,0.0986,0.3932,0.2781,0.8415,0.8248,0.554,0.4936,0.5833,0.4605,0.4094,0.215,0.2506,0.3314,0.4258,0.2868,0.3962,0.6745,0.4258,0.4913,0.3248,0.1162,0.175,0.1277,0.0684,0.1459,0.4405,0.1901,0.0639,0.1158,0.2966,0.3709,0.8212
sub-kLat002,task-sline,run-2,0,NA,0.2783,0.3589,0.8525,0.5327,0.4013,0.2948,0.1789,0.1232,0.0313,0.2646,0.9147,0.6468,0.0277,0.1197,0.2603,0.2272,0.4387,0.1223,0.3342,0.6631,0.217,0.1012,0.5672,0.1607,0.0854,0.0807,0.0864,0.1436,0.2581,0.4212,0.9873,0.3772,0.21,0.1005,0.1193,0.1574,0.5247,0.2272,0.1642,0.1298,0.0603,0.0567,0.3144,0.2529,0.2811,0.3307,0.4713,0.5372,0.312,0.1625,0.025,0.1229,0.0984,0.4775,0.1686,0.123,0.4614,0.4595,0.8309
sub-kLat004,task-sline,run-1,0,NA,0.0275,0.0027,0.0723,0.0878,0.3057,0.2089,0.1575,0.103,0.1102,0.1019,0.0957,0.4007,0.0346,0.045,0.1537,0.1551,0.4493,0.0639,0.0749,0.0716,0.0634,0.0973,0.0744,0.045,0.0415,0.0565,0.064,0.014,0.0979,0.0961,0.1118,0.1085,0.0372,0.0534,0.0385,0.0115,0.0693,0.0697,0.0269,0.0882,0.0643,0.0377,0.1104,0.1402,0.1835,0.2207,0.1514,0.0849,0.0745,0.0373,0.0832,0.0505,0.0595,0.0387,0.0515,0.0565,0.0902,0.1137,0.0444
sub-kLat004,task-sline,run-2,0,NA,0.0836,0.0884,0.0725,0.0137,0.0236,0.032,0.0516,0.0333,0.0675,0.063,0.1126,0.0748,0.023,0.1473,0.1813,0.1419,0.1629,0.6033,0.0747,0.0615,0.0947,0.3119,0.0296,0.0498,0.053,0.038,0.0334,0.0396,0.0534,0.0513,0.0394,0.1313,0.4743,0.7179,0.1601,0.131,0.0677,0.0448,0.029,0.0555,0.0522,0.1157,0.1379,0.4879,0.1154,0.0642,0.1129,0.0883,0.0918,0.0501,0.0628,0.059,0.0599,0.0354,0.0351,0.031,0.0516,0.0824,0.0497
sub-kLat004,task-sline,run-3,0,NA,0.0897,0.0498,0.0522,0.0566,0.0611,0.0773,0.1166,0.11,0.0489,0.0484,0.0317,0.0616,0.0638,0.0196,0.0674,0.157,0.1052,0.0569,0.0605,0.0999,0.0967,0.1261,0.0688,0.0602,0.0646,0.0514,0.0887,0.0853,0.1191,0.1811,0.0996,0.0583,0.1092,0.171,0.2446,0.1483,0.0305,0.0586,0.0305,0.0433,0.0444,0.0317,0.1022,0.2569,0.2219,0.1199,0.0797,0.0758,0.0534,0.0293,0.0607,0.0485,0.0397,0.0491,0.0857,0.076,0.1344,0.0478,0.1435
sub-kLat004,task-sline,run-4,0,NA,0.0834,0.1145,0.1198,0.0785,0.0753,0.067,0.1212,0.0598,0.1153,0.0791,0.2105,0.0566,0.0836,0.0734,0.0459,0.1646,0.1461,0.0397,0.0763,0.0528,0.0222,0.0515,0.0662,0.0796,0.0424,0.0633,0.0515,0.0418,0.0661,0.0387,0.0321,0.1585,0.5385,0.6702,0.154,0.3642,0.0601,0.0603,0.0686,0.0583,0.0204,0.0425,0.091,0.0538,0.0485,0.0982,0.1084,0.0564,0.0773,0.0456,0.1149,0.042,0.0516,0.0738,0.0616,0.046,0.0972,0.0815,0.0339
sub-kLat006,task-sline,run-2,0,NA,0.0614,0.066,0.1761,0.1452,0.0773,0.0801,0.0794,0.0686,0.227,0.0496,0.0476,0.1483,0.4526,0.471,0.1529,0.1356,0.1529,0.1028,0.1368,0.0885,0.1271,0.0748,0.0617,0.0624,0.0693,0.0364,0.0536,0.0441,0.0153,0.0446,0.0331,0.0614,0.0768,0.0887,0.0373,0.1147,0.0932,0.0457,0.0469,0.0663,0.2071,0.2819,0.1542,0.0823,0.1119,0.0622,0.0398,0.0467,0.1098,0.1472,0.0747,0.0369,0.0709,0.0575,0.0649,0.1167,0.1791,0.1777,0.0903
sub-kLat006,task-sline,run-3,0,NA,0.0956,0.0689,0.0432,0.0431,0.0657,0.0281,0.0886,0.1101,0.0785,0.0822,0.1323,0.1172,0.1168,0.1397,0.1522,0.0909,0.1521,0.1746,0.1245,0.0979,0.1094,0.134,0.0892,0.0585,0.0577,0.0586,0.0936,0.0784,0.0979,0.0785,0.1073,0.1188,0.0334,0.0833,0.1027,0.0632,0.082,0.0766,0.095,0.0493,0.0622,0.0647,0.0602,0.0423,0.143,0.1457,0.1811,0.1992,0.1159,0.1037,0.126,0.1352,0.0594,0.1381,0.0355,0.1321,0.1086,0.1201,0.0821
sub-kLat006,task-sline,run-4,0,NA,0.0735,0.1402,0.0345,0.1186,0.0903,0.0787,0.2483,0.2412,0.2072,0.13,0.0565,0.0501,0.083,0.0536,0.1235,0.1354,0.1468,0.0659,0.0788,0.1131,0.0824,0.0964,0.0814,0.0967,0.0561,0.0387,0.0881,0.0769,0.0667,0.1204,0.1044,0.0724,0.0395,0.1092,0.3257,0.4723,0.1558,0.3004,0.025,0.0773,0.0535,0.0804,0.1133,0.0795,0.0378,0.0645,0.1255,0.1306,0.0875,0.1083,0.0542,0.0461,0.0299,0.0929,0.0331,0.1084,0.0716,0.041,0.0746
sub-kLat008,task-sline,run-1,0,NA,0.1497,0.2956,0.6415,0.2586,0.1879,0.354,0.1502,0.0762,0.0646,0.1824,0.5833,0.1411,0.0459,0.0749,0.2404,0.3915,0.2182,0.1683,0.1986,0.13,0.1482,0.0828,0.0819,0.0582,0.0988,0.0547,0.0608,0.1287,0.2014,0.0959,0.078,0.1703,0.0998,0.1984,0.3666,0.0954,0.0725,0.0333,0.1043,0.3215,0.616,0.2793,0.2258,0.1527,0.233,0.1892,0.1186,0.0719,0.0791,0.0958,0.1009,0.1101,0.1532,0.2641,0.1324,0.2429,0.1607,0.202,0.0715
sub-kLat008,task-sline,run-2,0,NA,0.4213,0.73,0.3147,0.0903,0.1709,0.3506,0.3644,0.7246,0.2425,0.2484,0.4921,0.0899,0.0731,0.0281,0.3332,0.1217,0.1572,0.2075,0.1683,0.1867,0.0879,0.1047,0.0829,0.1296,0.0982,0.0263,0.022,0.0961,0.4902,0.2481,0.3838,0.4821,0.3996,0.5492,0.379,0.093,0.1498,0.3858,0.0765,0.0788,0.0997,0.1294,0.0998,0.1568,0.142,0.0801,0.1452,0.0644,0.0461,0.1139,0.4813,0.0592,0.1508,0.1073,0.0689,0.0454,0.1208,0.1676,0.2139
sub-kLat008,task-sline,run-3,0,NA,0.1507,0.2853,0.3615,0.1821,0.1493,0.0738,0.3868,0.0993,0.0526,0.0309,0.1823,0.1742,0.0824,0.0607,0.2278,0.3501,0.356,0.3903,0.107,0.1114,0.1348,0.0626,0.1932,0.3897,0.0838,0.0468,0.0767,0.091,0.2782,0.6668,0.7265,0.3632,0.3336,0.0503,0.1356,0.3303,0.1197,0.0645,0.1101,0.0982,0.0255,0.1018,0.1219,0.1085,0.1478,0.1892,0.1949,0.3582,0.262,0.1509,0.0712,0.0617,0.0839,0.0916,0.4243,0.0688,0.0527,0.122,0.072
sub-kLat013,task-sline,run-2,0,NA,0.1723,0.1843,0.2463,0.1723,0.1417,0.1567,0.1121,0.0892,0.3471,0.4989,0.099,0.1575,0.361,0.2652,0.5624,0.1806,0.4335,0.2476,0.2055,0.5476,0.4933,0.246,0.1936,0.1762,0.1052,0.1198,0.0563,0.068,0.5433,0.2587,0.7382,0.862,0.678,0.1949,0.2726,0.2141,0.6046,0.4477,0.4454,0.2261,0.1074,0.0614,0.1005,0.3152,0.1535,0.1122,0.1041,0.0777,0.1998,0.1515,0.1203,0.30620000000000003,0.4417,0.6702,0.2129,0.1273,0.1251,0.064,0.1337
sub-kLat016,task-sline,run-4,0,NA,0.1481,0.1902,0.4282,0.1315,0.2958,0.272,0.53,0.2206,0.4161,0.0794,0.0429,0.1115,0.133,0.2104,0.1543,0.1375,0.1763,0.4377,0.0594,0.0493,0.0789,0.0915,0.0581,0.0755,0.1436,0.114,0.2124,0.1708,0.1993,0.3027,0.2186,0.076,0.0847,0.108,0.1299,0.0875,0.2332,0.1961,0.1747,0.5074,0.1406,0.0742,0.27,0.4447,0.1919,0.3511,0.7996,0.1725,0.1285,0.0813,0.0908,0.0618,0.0728,0.0841,0.1,0.0736,0.1034,0.0784,0.0947
sub-kLat023,task-sline,run-1,0,NA,0.111,0.1566,0.2693,0.1318,0.0789,0.0653,0.0566,0.0201,0.0717,0.1744,0.1362,0.0621,0.3393,0.1138,0.6768,0.8419,0.3453,0.2966,0.4502,0.3127,0.0291,0.0544,0.1068,0.4381,0.5609,0.303,0.1129,0.0658,0.0848,0.0469,0.0956,0.107,0.1188,0.0746,0.0611,0.1012,0.1191,0.0934,0.0544,0.0835,0.1092,0.1914,0.1081,0.1341,0.0817,0.4498,0.265,0.4105,0.6576,0.1727,0.0687,0.0953,0.3147,0.1287,0.1888,0.1376,0.0942,0.1321,0.1812
sub-kLat023,task-sline,run-3,0,NA,0.2327,0.3872,0.3268,0.2433,0.3374,0.0401,0.1253,0.095,0.0283,0.0577,0.0574,0.0741,0.0343,0.1588,0.2353,0.235,0.0729,0.0785,0.2652,0.3852,0.2022,0.1412,0.3642,0.0435,0.0271,0.0456,0.0521,0.1641,0.2323,0.1695,0.6399,0.474,0.4782,0.6177,0.2524,0.3251,0.2275,0.1419,0.0489,0.0676,0.1501,0.1948,0.1003,0.1693,0.3405,0.8642,0.6962,0.3746,0.1519,0.1081,0.0785,0.0415,0.1028,0.1281,0.332,0.148,0.1474,0.143,0.1616
sub-kLat024,task-sline,run-1,0,NA,0.1014,0.1954,0.2002,0.0919,0.0847,0.0381,0.0759,0.0619,0.0494,0.0768,0.08,0.0496,0.048,0.045,0.0809,0.0788,0.15310000000000001,0.1759,0.1957,0.1176,0.1583,0.0427,0.0535,0.0505,0.0533,0.2063,0.291,0.2137,0.1774,0.1384,0.1203,0.0797,0.027,0.0364,0.0839,0.0555,0.0904,0.0806,0.0593,0.0805,0.0887,0.0594,0.098,0.1119,0.1864,0.2219,0.2725,0.1682,0.2704,0.0906,0.0772,0.0993,0.0424,0.0282,0.0309,0.0345,0.0599,0.0687,0.0505
sub-kLat024,task-sline,run-2,0,NA,0.1422,0.2095,0.1468,0.1533,0.2696,0.2257,0.1638,0.1651,0.1782,0.2007,0.1311,0.0834,0.04,0.0646,0.0636,0.1581,0.1355,0.1328,0.2242,0.2283,0.3857,0.0503,0.0564,0.0604,0.035,0.054,0.1176,0.0403,0.125,0.3493,0.2647,0.1321,0.0801,0.1743,0.1233,0.0712,0.05,0.0433,0.0442,0.0642,0.045,0.0641,0.1712,0.2934,0.1515,0.1197,0.2201,0.2465,0.1345,0.0731,0.062,0.0781,0.0763,0.0487,0.0506,0.0136,0.0729,0.2233,0.2045
sub-kLat024,task-sline,run-3,0,NA,0.1168,0.1344,0.0372,0.0751,0.1082,0.2415,0.298,0.1555,0.0915,0.0516,0.0476,0.0264,0.0428,0.0626,0.0678,0.0416,0.0544,0.1325,0.3337,0.2624,0.0955,0.0594,0.0728,0.0509,0.1007,0.1113,0.0885,0.0612,0.1113,0.3565,0.2774,0.43120000000000003,0.1331,0.0732,0.0701,0.1311,0.1542,0.1405,0.0229,0.0427,0.047,0.0601,0.162,0.1469,0.0341,0.0358,0.161,0.2062,0.1018,0.0582,0.0747,0.0718,0.081,0.0677,0.045,0.0183,0.2148,0.3292,0.2807
sub-kLat024,task-sline,run-4,0,NA,0.1155,0.0654,0.1038,0.2345,0.1446,0.1137,0.0894,0.125,0.1177,0.0929,0.0393,0.0888,0.1522,0.2532,0.1276,0.1626,0.0819,0.0914,0.0914,0.0403,0.0577,0.1959,0.0371,0.0602,0.051,0.0489,0.0795,0.0598,0.0612,0.0483,0.0305,0.1086,0.1542,0.3392,0.3241,0.1934,0.1213,0.0856,0.2428,0.1821,0.1482,0.0205,0.0458,0.0312,0.0619,0.0722,0.1131,0.0801,0.0821,0.049,0.0726,0.0786,0.0299,0.0538,0.0441,0.0328,0.0445,0.0449,0.1471
sub-kLat027,task-sline,run-1,0,NA,0.173,0.4971,0.5102,0.2926,0.1346,0.4617,0.2524,0.1785,0.1814,0.2051,0.3383,0.1758,0.1815,0.2212,0.7144,0.4238,0.1496,0.2582,0.1651,0.377,0.7408,0.2037,0.187,0.6724,0.1439,0.1079,0.252,0.2641,0.294,0.5629,0.0923,0.0974,0.0698,0.1817,0.2062,0.1503,0.115,0.1021,0.1476,0.137,0.0844,0.1136,0.1783,0.0918,0.231,0.437,0.1375,0.1005,0.1961,0.162,0.101,0.1104,0.1724,0.179,0.1225,0.1156,0.1991,0.328,0.3542
sub-kLat027,task-sline,run-2,0,NA,0.1529,0.3007,0.2072,0.0911,0.1221,0.6045,0.4145,0.5173,0.4664,0.46,0.3552,0.197,0.4274,0.742,0.5684,0.8212,0.7105,0.1466,0.7113,0.2933,0.2304,0.3456,0.2878,0.3172,0.399,0.4561,0.6433,0.4746,0.6595,0.7345,0.3131,0.5389,0.3853,0.3434,0.1527,0.3014,0.6182,0.808,0.6792,0.3129,0.3683,0.6792,0.6442,0.7285,0.7626,0.835,0.6041,0.1979,0.2699,0.2995,0.0232,0.0479,0.1498,0.0853,0.0942,0.1443,0.4777,0.2912,0.2242
sub-kLat027,task-sline,run-3,0,NA,0.2148,0.2088,0.1424,0.338,0.5962,0.2315,0.1999,0.2492,0.6673,0.1542,0.1044,0.0645,0.0831,0.0872,0.3825,0.429,0.2693,0.3822,0.3722,0.1516,0.0626,0.1006,0.0881,0.0733,0.0538,0.1025,0.0406,0.0578,0.2142,0.1125,0.2391,0.6425,0.4687,0.5278,0.1901,0.0652,0.1339,0.093,0.1802,0.1584,0.177,0.2059,0.3251,0.2084,0.5231,0.2788,0.0814,0.1021,0.0792,0.0541,0.0971,0.1222,0.1082,0.0585,0.1456,0.179,0.1085,0.1732,0.1486
sub-kLat057,task-sline,run-3,0,NA,0.0591,0.4314,0.7923,0.6938,0.3645,0.4973,0.2143,0.2983,0.1872,0.1365,0.0499,0.0222,0.0793,0.1357,0.2819,0.1962,0.113,0.262,0.2581,0.1244,0.1356,0.2641,0.1488,0.1417,0.1753,0.1861,0.1978,0.2078,0.205,0.3728,0.1917,0.1029,0.1155,0.3698,0.176,0.117,0.1119,0.141,0.1201,0.0791,0.0849,0.0928,0.1032,0.1216,0.1695,0.1365,0.1413,0.0987,0.1593,0.0963,0.1238,0.1905,0.1847,0.107,0.12,0.172,0.1803,0.1509,0.1609
sub-kLat057,task-sline,run-4,0,NA,0.0825,0.2973,0.5938,0.1674,0.1486,0.1408,0.1513,0.0949,0.101,0.1371,0.1993,0.1948,0.1483,0.1121,0.1692,0.098,0.1097,0.2385,0.1679,0.1143,0.1375,0.2094,0.2162,0.119,0.0981,0.1485,0.0595,0.1097,0.1163,0.0673,0.1223,0.218,0.1922,0.1363,0.0659,0.0989,0.1176,0.1476,0.1305,0.1369,0.1767,0.1279,0.1727,0.238,0.1456,0.1949,0.1389,0.2094,0.2551,0.1022,0.1678,0.1538,0.1432,0.1562,0.2791,0.6355,0.9107,0.448,0.0968
sub-kLat058,task-sline,run-2,0,NA,0.1837,0.3168,0.4269,0.2629,0.7207,0.4443,0.3497,0.8079,0.3162,0.5922,0.1966,0.1597,0.2081,0.2674,0.2195,0.3151,0.3915,0.3009,0.7896,0.1605,0.3141,0.3681,0.2402,0.0886,0.2329,0.1944,0.2716,0.3201,0.1431,0.36,0.4246,0.2662,0.5061,0.3282,0.2082,0.1853,0.2808,0.3099,0.4794,0.0335,0.1892,0.3651,0.7109,0.1592,0.2569,0.2623,0.2814,0.1519,0.0932,0.3613,0.4533,0.2513,0.3224,0.1277,0.2739,0.3197,0.2693,0.2316,0.4384
sub-kLat059,task-sline,run-1,0,NA,0.1045,0.1222,0.2122,0.2988,0.498,0.2414,0.6004,0.2815,0.1307,0.178,0.2019,0.1994,0.2305,0.231,0.2636,0.3348,0.1316,0.2595,0.4866,0.315,0.4901,0.0787,0.1308,0.1619,0.4051,0.2212,0.6617,0.5722,0.3559,0.1524,0.2644,0.1949,0.2415,0.1462,0.3259,0.189,0.0889,0.1058,0.0683,0.2047,0.1883,0.1243,0.1278,0.3045,0.5457,0.0956,0.3607,0.1025,0.2371,0.2129,0.6036,0.3101,0.1318,0.0893,0.0814,0.1362,0.1527,0.2229,0.2324
sub-kLat008,task-sline,run-4,0.016666666666666666,NA,0.1316,0.1286,0.0727,0.1328,0.4262,0.2512,0.5357,0.1669,0.047,0.0873,0.0568,0.0219,0.0894,0.135,0.1143,0.1091,0.1607,0.8085,0.542,0.1736,0.1762,0.069,0.0611,0.1694,0.274,0.4894,0.1631,0.1193,0.2328,0.354,0.1228,0.1863,0.199,0.2546,0.1084,0.1077,0.104,0.069,0.1048,0.0292,0.0358,0.0896,0.1261,0.0773,0.1359,0.2773,0.3406,0.9551,1.3338,0.3395,0.3526,0.4983,0.1036,0.0978,0.1659,0.115,0.2789,0.2737,0.2902
sub-kLat016,task-sline,run-1,0.016666666666666666,NA,0.198,0.5615,0.193,0.4286,0.1975,0.1218,0.032,0.0634,0.0728,0.0935,0.0508,0.048,0.108,0.12,0.4538,0.8945,1.1144,0.906,0.4548,0.5063,0.2139,0.0777,0.1336,0.098,0.1233,0.0808,0.147,0.0999,0.1855,0.1462,0.1395,0.1181,0.1474,0.2597,0.3922,0.6035,0.1699,0.1541,0.1467,0.078,0.1109,0.1673,0.0929,0.1133,0.0836,0.0407,0.0642,0.0886,0.1194,0.0363,0.1183,0.0497,0.1,0.2006,0.0878,0.0669,0.2,0.1913,0.074
sub-kLat016,task-sline,run-3,0.016666666666666666,NA,0.7827,1.2178,0.3556,0.6529,0.2784,0.1574,0.2574,0.1335,0.0666,0.1297,0.0428,0.0084,0.038,0.1328,0.156,0.2356,0.1357,0.6877,0.4498,0.1752,0.1654,0.147,0.1795,0.1155,0.1316,0.0802,0.0847,0.0834,0.1485,0.0499,0.1541,0.2481,0.194,0.415,0.6955,0.4563,0.2814,0.1908,0.0381,0.0439,0.0797,0.0981,0.1228,0.0989,0.0838,0.0958,0.2065,0.1091,0.1383,0.074,0.0834,0.071,0.0639,0.0526,0.0914,0.0962,0.1925,0.2006,0.3277
sub-kLat025,task-sline,run-4,0.016666666666666666,NA,0.0189,0.3171,0.7409,0.4921,0.9649,1.3604,0.6462,0.4573,0.3398,0.6146,0.1733,0.1939,0.446,0.1559,0.4257,0.3003,0.2136,0.3347,0.7271,0.2323,0.3754,0.0507,0.1924,0.4453,0.1522,0.1307,0.2472,0.148,0.275,0.393,0.1611,0.1165,0.0567,0.1336,0.41,0.1152,0.0729,0.1783,0.2333,0.1971,0.2308,0.1284,0.1388,0.2811,0.1815,0.31,0.7013,0.6852,0.1374,0.1383,0.1506,0.0699,0.1175,0.1735,0.0375,0.1513,0.4385,0.2354,0.1338
sub-kLat028,task-sline,run-4,0.016666666666666666,NA,0.8309,0.8771,0.5144,0.64,0.2899,0.302,0.3458,0.3682,0.8492,0.8837,0.6156,0.2996,0.1865,0.3731,0.6018,0.5199,0.8079,0.9946,0.4041,0.4239,0.3109,0.3119,0.7415,0.4255,0.244,0.277,0.1381,0.2202,0.5067,0.3305,0.1616,0.5586,0.8939,1.0686,0.4248,0.3223,0.2323,0.3203,0.4017,0.3004,0.2887,0.1488,0.2453,0.143,0.3308,0.3279,0.3369,0.4744,0.2072,0.0759,0.1306,0.1406,0.1738,0.2698,0.282,0.1109,0.3433,0.2473,0.4382
sub-kLat029,task-sline,run-1,0.016666666666666666,NA,0.2709,0.3,0.3437,0.6105,0.2952,0.3807,0.2246,0.0662,0.0582,0.059,0.031,0.0816,0.1161,0.059,0.9094,0.7398,0.9585,0.4843,0.3784,0.3738,0.588,0.218,0.0933,0.0366,0.0678,0.08,0.1349,0.0979,0.8607,1.508,0.7889,0.2027,0.2467,0.3268,0.4982,0.1132,0.1048,0.2143,0.1753,0.1137,0.0282,0.1331,0.5873,0.6647,0.3089,0.352,0.1656,0.2552,0.297,0.0665,0.072,0.0801,0.1593,0.2269,0.1417,0.0981,0.1379,0.1177,0.1692
