sub,task,run,cens1mm,frame1,frame2,frame3,frame4,frame5,frame6,frame7,frame8,frame9,frame10,frame11,frame12,frame13,frame14,frame15,frame16,frame17,frame18,frame19,frame20,frame21,frame22,frame23,frame24,frame25,frame26,frame27,frame28,frame29,frame30,frame31,frame32,frame33,frame34,frame35,frame36,frame37,frame38,frame39,frame40,frame41,frame42,frame43,frame44,frame45,frame46,frame47,frame48,frame49,frame50,frame51,frame52,frame53,frame54,frame55,frame56,frame57,frame58,frame59,frame60
sub-kLat015,task-sline,run-4,0.03333333333333333,NA,0.4733,0.5394,0.2144,0.2632,0.4661,0.6791,0.1483,0.0796,0.1283,0.1111,0.0811,0.0966,0.0752,0.0574,0.3933,0.4156,0.13,0.4786,1.0537,1.6645,0.7455,0.1333,0.097,0.114,0.117,0.0932,0.0879,0.1637,0.5141,0.9423,0.0908,0.4918,0.101,0.1416,0.141,0.1248,0.1463,0.1637,0.0788,0.1726,0.1841,0.4917,0.3588,0.6036,0.1356,0.4456,0.649,0.3952,0.1376,0.2451,0.0787,0.0432,0.0702,0.0851,0.0237,0.1194,0.1494,0.4323,0.8791
sub-kLat016,task-sline,run-2,0.03333333333333333,NA,0.0714,0.0754,0.0699,0.0814,0.1067,0.0799,0.1761,0.0955,0.0407,0.0418,0.0977,0.0555,0.043,0.0358,0.0549,0.1266,0.2459,0.7031,1.1701,1.9183,0.7154,0.0891,0.1089,0.0821,0.1583,0.1014,0.0676,0.0747,0.2195,0.2051,0.4753,0.4313,0.1097,0.4691,0.1306,0.0561,0.0607,0.1005,0.0534,0.0469,0.0929,0.0897,0.1771,0.1403,0.467,0.2933,0.1645,0.0762,0.0979,0.2136,0.6864,0.4387,0.0834,0.0468,0.0424,0.0385,0.2225,0.2752,0.2466
sub-kLat023,task-sline,run-2,0.03333333333333333,NA,0.1091,0.1962,0.1081,0.2483,0.396,0.5994,0.2323,0.102,0.0461,0.112,0.1035,0.1256,0.0738,0.1316,0.2305,0.2153,0.5524,0.4584,0.1627,0.2641,0.2534,0.0939,0.0901,0.1999,0.3685,0.1412,0.1569,0.12,0.0922,0.135,0.1438,0.1206,0.1456,0.1803,0.1022,0.1421,0.1055,0.1179,0.0652,0.0822,0.6278,1.3888,1.1115,0.3902,0.2146,0.1599,0.1352,0.1472,0.2336,0.2665,0.3522,0.2563,0.1181,0.3074,0.0605,0.0822,0.1092,0.1046,0.10780000000000001
sub-kLat023,task-sline,run-4,0.03333333333333333,NA,0.1152,0.134,0.13,0.0252,0.0184,0.073,0.1836,0.146,0.1027,0.0962,0.0779,0.3167,0.4947,0.3516,0.0594,0.066,0.0835,0.7414,1.0884,0.5719,0.2389,0.0997,0.1168,0.1079,0.1477,0.1149,0.0596,0.055,0.1141,0.1134,0.1297,0.2087,0.4889,1.0964,0.555,0.182,0.1197,0.0743,0.0651,0.1016,0.0789,0.0507,0.2417,0.623,0.3856,0.1969,0.2747,0.1136,0.0422,0.1811,0.2624,0.253,0.1853,0.0574,0.0882,0.1005,0.0902,0.1875,0.1314
sub-kLat034,task-sline,run-4,0.03333333333333333,NA,0.0654,0.2703,0.0886,0.186,0.1458,0.097,0.1109,0.4011,0.0816,0.1016,0.1562,0.1586,0.227,0.3156,0.363,0.3771,0.3963,0.1445,0.1649,1.1275,1.644,0.6104,0.5654,0.1258,0.1566,0.0689,0.1205,0.1371,0.4549,0.8233,0.3183,0.3039,0.6742,0.73,0.5188,0.2279,0.1582,0.3226,0.1482,0.2532,0.2524,0.0885,0.1998,0.2959,0.6016,0.2928,0.4296,0.4572,0.1724,0.0672,0.1761,0.1932,0.7197,0.7111,0.7512,0.2335,0.8387,0.8376,0.656
sub-kLat051,task-sline,run-1,0.03333333333333333,NA,0.0693,0.0811,0.0453,0.3347,0.6793,0.2944,0.4177,0.3614,0.6022,0.2632,0.177,0.1301,0.1046,0.3305,0.9133,0.9241,0.5017,0.0284,0.1276,0.6293,0.6806,0.2442,0.33,0.6089,0.1552,0.2599,0.186,0.1497,0.1776,0.267,0.408,0.2832,0.3491,0.7834,0.3084,0.357,0.2921,0.8114,3.0951,2.514,0.838,0.2784,0.3368,0.1978,0.9451,0.986,0.4906,0.1827,0.3389,0.3282,0.209,0.1578,0.0799,0.0479,0.0771,0.1452,0.2575,0.2488,0.43120000000000003
sub-kLat051,task-sline,run-4,0.03333333333333333,NA,0.1773,0.0973,0.3217,0.4049,0.4082,0.1971,0.5784,0.1982,0.1722,0.5516,0.4577,0.2355,0.0908,0.1066,0.0888,0.2058,0.6019,0.7407,1.0789,1.2348,0.6877,0.141,0.1144,0.2197,0.1408,0.076,0.1174,0.0915,0.2417,0.3093,0.4068,0.5888,0.527,0.4157,0.6701,0.1754,0.1207,0.2459,0.21560000000000001,0.2491,0.2888,0.0753,0.1625,0.1293,0.2675,0.3798,0.7422,0.1111,0.865,0.8907,0.1501,0.2232,0.6315,0.232,0.1428,0.1641,0.0708,0.2391,0.3292
sub-kLat003,task-sline,run-2,0.05,NA,0.2946,0.9015,0.6162,0.0693,0.0989,0.1463,0.3567,0.5764,0.1813,0.1496,0.1117,0.0643,0.1739,0.151,0.2526,0.6557,2.0641,1.9367,0.7592,0.5285,0.4804,0.2657,0.1578,0.1825,0.086,0.1779,0.0945,0.1387,0.3673,0.6624,0.4652,0.3387,0.4843,0.5307,0.3663,0.1722,0.6311,0.9915,0.6681,0.1617,0.4571,0.2897,0.5229,0.6328,0.1497,0.4143,1.0162,0.9044,0.5331,0.6101,0.0622,0.1963,0.1162,0.1355,0.255,0.1388,0.3435,0.4609,0.5577
sub-kLat013,task-sline,run-3,0.05,NA,0.3792,0.4929,0.1806,0.4208,0.1338,0.1755,0.1016,0.1601,0.1688,0.0647,0.155,0.1591,0.1715,0.108,0.1208,0.0518,0.083,0.1146,0.3312,0.5745,0.2512,0.3942,0.8054,0.5407,0.0772,0.2058,0.1776,0.1004,0.0832,0.0967,0.1033,0.1741,0.1213,0.0877,0.0893,0.054,0.0523,0.0601,0.0488,0.0553,0.0461,0.0937,0.393,0.2073,0.2327,0.7754,5.1608,9.4751,4.4361,0.3016,0.2231,0.1008,0.1927,0.3207,0.1632,0.1432,0.0742,0.0779,0.10780000000000001
sub-kLat013,task-sline,run-4,0.05,NA,0.0939,0.2286,0.3701,0.3717,0.5337,0.2458,0.0492,0.0821,0.3387,0.0459,0.0766,0.0952,0.2058,0.2949,0.0762,0.0335,0.0633,0.1136,0.9275,1.3058,0.4964,0.1177,0.1975,0.1386,0.1524,0.1254,0.0699,0.0556,0.0579,0.0785,0.0837,0.18,1.0224,1.7332,0.7721,0.1603,0.1305,0.1588,0.1312,0.167,0.1166,0.2058,0.6347,0.5487,0.4112,0.2359,0.1552,0.4363,0.5423,0.1599,0.088,0.0795,0.0793,0.0503,0.2004,0.6663,0.5076,0.1335,0.1741
sub-kLat015,task-sline,run-1,0.05,NA,0.1131,0.1687,0.1152,0.1304,0.0626,0.1251,0.0606,0.1068,0.0602,0.0509,0.0748,0.146,0.1755,0.0894,0.1018,1.5183,2.3824,0.877,0.1001,0.1116,0.1022,0.1289,0.0722,0.0595,0.088,0.0641,0.1224,0.152,0.4637,0.7419,0.3196,0.5413,0.6769,0.9518,0.8581,0.5294,0.2612,0.2164,0.185,0.0608,0.0525,0.1053,0.4548,0.9876,0.8307,0.1603,0.8088,0.7787,0.1574,0.3987,0.2211,0.1097,0.1062,0.1024,0.1537,0.1059,0.2675,0.3048,1.2453
sub-kLat036,task-sline,run-1,0.05,NA,0.8386,0.1847,1.1296,0.3105,0.718,0.3598,0.2273,0.1019,0.4926,0.2256,0.1188,0.1066,0.2797,0.1655,0.5985,0.4668,0.9789,1.7968,2.5567,0.5138,0.7376,0.2079,0.6898,0.1697,0.5995,0.1233,0.25,0.1237,0.5902,0.3205,0.8931,0.2883,0.3543,0.5327,0.8628,0.4193,0.5455,0.2531,0.8365,0.1575,0.2265,0.1444,0.4389,0.4573,0.3635,0.2418,0.8369,0.3855,0.5836,0.1685,0.8992,0.0744,0.2757,0.1965,0.6048,0.0708,0.6145,0.3638,0.4065
sub-kLat005,task-sline,run-1,0.06666666666666667,NA,0.2116,0.2347,0.1685,0.3993,0.6509,0.8226,0.4741,0.6367,0.5025,0.2489,0.0722,0.1771,0.1321,0.1426,0.4969,2.6222,3.6306,1.1402,1.3093,0.9018,0.823,0.8855,0.1127,0.2596,0.1372,0.0826,0.0741,0.11,0.216,0.3351,0.1595,0.3669,0.4124,0.1684,0.1251,0.4608,0.2057,0.1972,0.1365,0.1393,0.0752,0.1342,0.1108,0.3169,0.2991,0.206,0.6425,0.1912,0.09,0.49,0.0789,0.0402,0.0683,0.0988,0.087,0.2229,0.2512,0.222,0.1304
sub-kLat018,task-sline,run-3,0.06666666666666667,NA,0.0917,0.0792,0.1222,0.1383,0.1853,0.224,0.2455,0.1377,0.1522,0.1305,0.0508,0.1229,0.0924,0.135,0.3098,0.3257,0.4422,0.192,0.2011,0.2351,0.2274,0.2752,0.0981,0.1169,0.2179,0.1803,0.2302,0.1695,0.1893,0.1931,0.2106,0.2903,0.371,0.185,0.1053,0.1953,0.0983,0.1151,0.1624,0.1235,0.2086,0.2309,0.2658,0.9298,0.5847,0.1395,0.6619,0.8339,0.2995,0.5003,0.2286,0.186,0.0417,0.1106,0.7095,5.476,10.2564,4.8797,2.3803
sub-kLat022,task-sline,run-3,0.06666666666666667,NA,0.223,0.3645,0.1323,0.0908,0.5733,0.9634,0.6858,0.1884,0.1208,0.035,0.0871,0.0963,0.3982,0.0641,2.6415,3.1519,0.5277,0.9324,1.0925,0.5526,0.1156,0.0781,0.0542,0.3597,0.1932,0.1413,0.0802,0.0899,0.33,0.8435,1.254,0.9072,0.2258,0.1119,0.0843,0.0724,0.081,0.0612,0.0687,0.0581,0.0515,0.1083,0.0953,0.0594,0.1732,0.9139,0.6704,0.5802,0.457,0.0785,0.1068,0.1998,0.1352,0.128,0.2685,0.7154,0.5824,0.8458,0.367
sub-kLat029,task-sline,run-2,0.06666666666666667,NA,0.0628,0.1069,0.1292,0.1416,0.1549,0.0955,0.029,0.0269,0.0388,0.1069,0.086,0.034,0.1142,0.1569,1.0339,0.8842,1.7272,0.4829,0.1495,0.1899,0.119,0.1086,0.0942,0.067,0.0844,0.1022,0.0885,0.0994,0.6359,1.1567,0.1771,0.1451,0.079,0.128,0.0678,0.0828,0.0577,0.0674,0.0791,0.0859,0.1004,0.094,0.8161,1.1392,0.2432,0.4384,0.355,0.3241,0.1648,0.0668,0.053900000000000003,0.0429,0.0298,0.1117,0.0824,0.1831,0.3036,0.3126,0.2304
sub-kLat057,task-sline,run-2,0.06666666666666667,NA,0.2094,0.1983,0.152,0.1251,0.5291,1.0118,0.9033,0.1808,0.179,0.2804,0.1617,0.1089,0.0788,0.0976,0.2456,0.2547,0.1695,0.2475,0.5053,0.3206,1.8386,3.1651,1.2149,0.1784,0.4995,0.1852,0.1885,0.22,0.2071,0.2006,0.29,0.2554,0.2219,0.3183,0.3024,0.1174,0.0996,0.1542,0.6412,0.3294,0.1926,0.1708,0.1983,0.2112,0.2061,0.3702,0.5712,0.6127,0.1176,0.0596,0.1457,0.2552,0.5181,0.3357,0.261,0.1447,0.1659,0.1599,0.2238
sub-kLat058,task-sline,run-3,0.06666666666666667,NA,0.6307,1.1519,1.7172,0.7372,0.3382,0.1529,0.4737,0.1931,0.1982,0.1765,0.3496,0.2479,0.3723,0.3293,0.4219,0.1696,0.241,0.5462,1.448,1.1035,0.3166,0.4266,0.3495,0.299,0.2055,0.298,0.1435,0.2301,0.4926,0.2486,0.2217,0.3271,0.4283,0.1379,0.3513,0.2597,0.1889,0.5331,0.3453,0.0619,0.1417,0.2191,0.3199,0.2763,0.2699,0.25,0.2443,0.768,0.3145,0.1722,0.431,0.2548,0.2252,0.3284,0.2848,0.3509,0.2958,0.2024,0.1815
sub-kLat006,task-sline,run-1,0.08333333333333333,NA,0.0649,0.1229,0.1389,0.0715,0.1237,0.0987,0.1382,0.1054,0.0797,0.0412,0.0458,0.1191,0.0846,0.0566,0.0628,0.0797,0.3651,0.1792,0.222,0.1392,0.1405,0.0811,0.0799,0.1069,0.1064,0.4988,1.7821,1.3324,3.7583,7.8371,3.8165,0.6157,0.1794,0.1044,0.1185,0.0871,0.0908,0.072,0.0933,0.1197,0.0977,0.0805,0.1103,0.0719,0.0879,0.6349,0.9247,0.397,0.1286,0.4079,0.1836,0.0883,0.0513,0.0912,0.1385,0.075,0.0954,0.097,0.0951
sub-kLat015,task-sline,run-2,0.08333333333333333,NA,2.0653,2.7849,2.5188,2.3589,0.7213,0.2666,0.0521,0.0971,0.1652,0.1398,0.1386,0.1112,0.0284,0.0997,0.1671,0.6507,0.6061,0.2713,0.0631,0.1085,0.0802,0.0681,0.1047,0.052,0.1027,0.3271,0.5664,0.6767,0.2767,0.1919,0.1246,0.139,0.5616,0.2105,0.0686,0.1237,0.1213,0.0759,0.0803,0.3156,0.4012,0.1141,0.2241,0.3955,0.1192,0.0998,0.11,0.1258,0.1145,0.1032,0.092,0.0498,0.072,0.0667,0.082,0.0483,0.1757,0.1647,1.8941
sub-kLat025,task-sline,run-1,0.08333333333333333,NA,0.0683,0.2167,0.2516,0.6453,0.0864,0.2125,0.0761,0.1495,0.1542,0.2121,0.2676,0.5119,0.135,0.1764,0.3812,0.8205,1.4302,1.0991,0.3023,0.3025,0.2284,0.2166,0.0745,0.081,0.2584,0.2168,0.2153,0.133,0.097,0.1904,0.4993,0.1285,0.1883,0.1307,0.0796,0.0965,0.1304,0.1032,0.1074,0.0978,0.1346,0.1573,0.1855,0.4965,2.729,5.0443,2.0296,0.5252,0.7585,0.3375,0.1141,0.1207,0.1535,0.2808,0.0669,0.0401,0.3564,0.8124,0.4491
sub-kLat001,task-sline,run-1,0.1,NA,0.1597,0.2523,0.2415,0.1935,0.09,0.049,0.0999,0.0511,0.0628,0.0547,0.1302,0.0677,0.0359,0.0678,0.0954,0.3663,0.9406,0.7408,0.0332,0.0684,0.0707,0.082,0.0829,0.2186,0.2434,0.195,0.1126,0.1171,0.13,0.1566,0.1171,0.1821,0.1652,0.7274,1.5233,1.0954,0.3181,0.142,0.1249,0.0378,0.1424,0.1096,0.2114,0.3181,0.2783,0.2903,6.3752,11.9302,5.1676,1.467,0.3159,0.1406,0.0731,0.1299,0.1818,0.329,0.3577,0.6606,0.7878
sub-kLat001,task-sline,run-3,0.1,NA,0.2527,0.6343,0.6464,4.9572,9.8407,4.3366,0.8371,0.3078,0.2289,0.2094,0.1555,0.192,0.1575,0.2401,0.5646,0.8093,0.1495,0.1294,0.4275,0.2876,0.3086,0.2926,0.176,0.1028,0.102,0.1695,0.1461,0.0702,0.0909,0.0554,0.1047,0.9092,2.0538,4.4323,2.3904,0.3955,0.3083,0.0176,0.1365,0.15310000000000001,0.2,0.2936,0.5485,0.6894,0.2783,0.2079,0.1083,0.1778,0.1143,0.9176,0.9192,0.5584,0.0971,0.1128,0.4132,0.5719,0.265,0.4439,0.9047
sub-kLat002,task-sline,run-4,0.1,NA,0.4758,0.3485,0.9514,0.5485,1.1891,1.2277,0.8774,0.2381,0.3004,0.754,0.1648,0.0426,0.0845,0.1739,0.3785,0.4151,0.8594,0.6675,0.5175,0.1867,0.1384,0.248,0.4223,0.1222,0.2707,0.3566,0.1921,0.4586,0.4637,0.4198,0.1885,0.1882,0.1795,0.0677,0.1943,0.1141,0.123,0.0819,0.0432,0.0519,0.1002,0.1056,0.1663,0.2599,0.6287,1.2571,3.4998,4.1231,1.1137,0.2032,0.1395,0.0651,0.2397,0.2812,0.226,0.2246,0.2282,0.4713,0.5347
sub-kLat005,task-sline,run-2,0.1,NA,0.3321,0.2259,0.207,0.4973,0.6473,1.3535,0.475,0.361,0.3646,0.2301,0.3634,0.4569,0.2014,0.1194,0.5902,0.628,0.2139,0.3279,0.4229,0.8411,0.22,0.1517,0.0224,0.2816,0.061,0.111,0.1173,0.1157,0.4041,0.6252,0.6222,0.9559,1.2646,0.9844,0.8389,0.4895,0.3485,0.6139,0.3168,0.1878,0.1228,0.4005,0.5468,1.3046,2.0452,1.469,1.1695,0.4134,0.3163,0.6954,0.2803,0.1313,0.1285,0.3544,0.1366,0.1296,0.2652,0.4006,0.6436
sub-kLat005,task-sline,run-4,0.1,NA,0.3079,0.6657,1.0613,0.8501,0.1733,0.332,0.1933,0.1807,0.3663,0.9179,1.606,0.9087,0.1751,0.1364,1.0493,1.2275,0.3374,0.2631,0.7306,0.8642,0.6677,0.5316,0.6484,0.0757,0.1055,0.0857,0.0947,0.2477,0.5445,0.4567,0.8434,0.9394,1.4135,0.7561,0.2609,0.4862,0.2718,0.3544,0.7438,0.4433,0.0983,0.087,0.2267,0.6216,0.7829,0.2559,0.5191,0.7638,0.5386,0.492,0.2792,0.23,0.1102,0.0738,0.0815,0.1465,0.3709,0.6699,1.1185
sub-kLat012,task-sline,run-3,0.1,NA,0.1353,0.092,0.2355,0.2382,0.1562,0.4518,0.443,0.2522,0.3199,0.1997,0.4598,0.0962,0.2595,0.3004,0.1938,0.1678,0.4204,0.1191,0.0972,0.2452,0.2067,0.5935,0.2871,0.9069,0.2783,0.45,0.9642,1.2737,0.7393,0.2059,0.2093,0.3326,1.2508,5.3963,6.4183,2.4168,0.5365,0.2444,0.5759,0.2791,0.3725,0.1377,0.5215,0.7089,0.6358,0.2739,0.4846,0.7573,0.3849,0.0736,0.018,0.0744,0.1669,0.3702,0.1827,0.1667,0.3953,0.3359,1.0091
sub-kLat022,task-sline,run-1,0.1,NA,0.1203,0.1031,0.1659,0.1241,0.2327,0.1888,0.1666,0.0379,0.0293,0.0338,0.0582,0.0272,0.0453,7.2929,9.0953,3.8849,2.7727,0.5342,0.7438,0.5542,0.2007,0.0672,0.0649,0.0237,0.0654,0.0604,0.4435,0.1278,0.1058,0.0917,0.092,0.0568,0.0701,0.0823,0.0825,0.0534,0.1001,0.0677,0.072,0.0308,0.1924,0.0646,0.1696,0.4095,0.3149,0.4046,2.7557,3.0771,0.3651,0.117,0.2153,0.1378,0.1145,0.1339,0.0895,0.1123,0.1837,0.506,0.397
sub-kLat001,task-sline,run-2,0.11666666666666667,NA,1.4949,1.0695,0.9483,0.2283,0.5521,0.4374,0.7383,0.916,0.3096,0.7483,0.8686,1.1462,0.9396,0.2726,0.095,0.0783,0.1992,0.2038,0.1475,0.1349,0.2135,0.1652,0.0839,0.009,0.0437,0.0533,0.1833,0.0868,0.1043,0.0995,0.0408,0.0612,1.4859,1.8482,0.5456,0.732,0.2069,0.1051,0.1089,0.0516,0.5557,1.7784,1.3552,0.4024,0.1021,0.115,0.1553,0.2012,0.4931,0.5239,0.4428,0.2431,0.946,0.8813,0.2724,0.1579,0.3346,0.3031,0.291
sub-kLat002,task-sline,run-3,0.11666666666666667,NA,0.1639,0.1554,0.5801,0.8854,0.3191,0.1274,0.0583,0.111,0.1387,0.5469,1.0372,1.052,0.3864,0.1612,0.6091,0.4555,0.8215,0.8939,0.9455,0.2925,0.322,0.1503,0.1708,0.0671,0.0773,0.0618,0.1112,0.212,0.2534,0.3761,0.6095,0.8365,0.395,0.1456,0.352,0.2622,0.1051,0.0969,0.1288,0.1515,0.1494,0.2085,0.3066,0.2548,0.2048,0.7115,1.552,0.9181,0.2979,0.1841,0.2424,0.0385,0.0715,0.1202,4.4968,5.9501,3.9593,2.212,0.7992
sub-kLat005,task-sline,run-3,0.11666666666666667,NA,0.4526,0.6667,0.8848,0.6007,0.8227,0.4909,0.585,0.3522,0.247,0.1309,0.1309,0.0984,0.0827,0.1589,0.2485,1.0002,1.494,1.0471,2.4023,1.2744,0.4886,0.1497,0.123,0.3415,0.2532,0.3198,0.2432,0.1583,0.4076,0.2129,0.1292,0.541,0.6684,0.447,0.98,0.3829,0.1668,0.2739,0.498,0.3907,0.3688,0.1549,0.127,0.3674,0.739,0.335,0.3177,0.6535,0.4184,0.467,0.2168,0.124,0.0987,0.0555,0.0466,0.1118,0.4233,1.2726,1.4191
sub-kLat015,task-sline,run-3,0.11666666666666667,NA,0.6839,2.7213,3.242,2.7374,2.5216,1.2017,0.4411,0.229,0.2483,0.3846,0.1224,0.1188,0.1204,0.2924,0.1857,0.9053,1.0996,0.2834,0.4326,0.1958,0.0579,0.1457,0.2481,0.3291,0.2472,0.1412,0.1475,0.1319,0.1948,0.4326,0.0617,0.409,0.2776,0.5681,0.2341,0.3236,0.1347,0.1758,0.0942,0.1007,0.1296,0.1708,0.1075,0.1751,0.114,0.1267,0.5683,1.0393,0.5436,0.2152,0.4783,0.2161,0.0692,0.1177,0.112,0.1679,0.2453,0.4277,0.4936
sub-kLat028,task-sline,run-1,0.11666666666666667,NA,0.4377,0.6928,0.5849,0.6214,1.0712,1.3257,1.0142,0.2207,0.3997,0.6828,0.2563,0.2486,0.3028,0.051,1.3638,2.5472,0.9372,0.9743,0.9585,0.5585,0.3847,0.0685,0.3375,0.1725,0.4042,0.8587,0.7287,0.277,0.2155,0.9605,1.6465,0.6392,0.2645,0.4956,0.6891,0.1251,0.1535,0.1442,0.3653,0.8737,0.8164,0.4741,1.1103,0.6691,0.8296,0.4637,0.1306,0.5329,0.8797,0.2505,0.541,0.4827,0.6153,0.6048,0.1354,0.1789,0.6053,0.6133,0.5749
sub-kLat051,task-sline,run-3,0.11666666666666667,NA,0.2016,0.1833,0.2641,1.1132,1.7512,0.9981,0.205,0.6418,0.7821,0.6927,0.3527,0.5417,1.0104,0.808,0.3953,0.5471,0.4152,0.316,0.8884,0.9679,0.7761,0.4105,0.287,0.1591,0.1145,0.1353,0.1007,0.1213,0.4418,0.6962,0.3525,0.44,0.672,0.4406,0.2745,0.2613,0.3293,0.212,0.2031,0.4479,0.427,0.2183,0.3091,0.2064,0.2026,0.2089,1.0748,1.0152,3.6133,3.0984,0.5186,0.1848,0.1669,0.2216,0.1692,0.6461,0.7453,0.5056,0.2246
