sub,task,run,cens1mm,frame1,frame2,frame3,frame4,frame5,frame6,frame7,frame8,frame9,frame10,frame11,frame12,frame13,frame14,frame15,frame16,frame17,frame18,frame19,frame20,frame21,frame22,frame23,frame24,frame25,frame26,frame27,frame28,frame29,frame30,frame31,frame32,frame33,frame34,frame35,frame36,frame37,frame38,frame39,frame40,frame41,frame42,frame43,frame44,frame45,frame46,frame47,frame48,frame49,frame50,frame51,frame52,frame53,frame54,frame55,frame56,frame57,frame58,frame59,frame60
sub-kLat011,task-sline,run-2,0.25,NA,0.2632,3.0646,6.3511,4.6958,1.7821,0.4278,0.7092,1.1368,0.6897,0.5314,0.4503,0.337,0.2228,0.7992,0.275,0.8386,2.8161,4.7105,2.261,2.3148,0.753,0.8608,0.3448,0.1736,0.4102,0.5108,0.3819,0.483,0.6133,0.5047,0.3223,0.4346,0.8952,0.6376,0.2131,0.2937,0.4746,0.3063,0.2326,0.243,0.4094,0.8563,0.7802,0.9679,2.2256,3.2691,2.4822,1.0382,0.9247,0.5387,0.3915,0.181,0.4585,0.1983,0.2434,0.4117,0.2285,1.2563,1.5068
sub-kLat059,task-sline,run-2,0.25,NA,3.0731,3.243,1.4873,2.4422,2.5414,1.1836,0.4263,0.6851,0.3253,0.4587,0.1863,0.074,0.0726,0.1328,1.5372,2.6699,1.2438,0.4404,0.733,0.884,0.2228,0.6014,0.1363,0.1046,0.2011,0.3165,0.1293,0.1264,0.3569,0.7747,0.6118,0.9187,0.3763,0.4546,0.2822,0.1462,0.0928,0.1037,0.2249,0.0706,0.2,0.0922,0.5452,0.7647,2.0711,1.5254,1.5954,2.6093,0.4194,0.7139,0.9784,0.1963,0.1033,0.1732,0.1436,0.0787,1.0424,2.0136,0.9797
sub-kLat003,task-sline,run-1,0.26666666666666666,NA,1.4669,2.3982,1.495,1.0057,0.9564,0.4886,0.6267,0.2141,0.5314,0.2115,0.2201,0.505,0.4988,0.7004,1.2124,1.3213,1.5046,0.8419,0.5426,0.4858,0.378,0.2693,0.5437,0.208,0.4889,0.7144,0.2958,0.2838,0.3776,1.0583,1.4559,1.2588,0.7823,0.9345,0.3334,0.4676,0.1031,0.1015,0.1094,0.1324,0.2913,0.4471,0.2421,0.6769,1.4491,4.1156,3.0885,0.85,1.149,0.5375,0.1276,0.2534,0.4598,0.1626,0.1414,0.163,0.4088,1.1615,1.0835
sub-kLat003,task-sline,run-4,0.26666666666666666,NA,2.8135,4.6292,6.4122,7.9357,4.3264,2.1261,1.7144,0.2196,0.638,0.8291,0.6346,0.688,0.3238,0.1086,0.9104,3.3352,2.4332,2.1945,2.3269,1.1895,0.4813,0.1669,0.3484,0.342,0.0975,0.1231,0.1082,0.733,1.3086,0.7843,0.6323,1.3699,2.751,1.6959,0.6416,0.3082,0.1979,0.424,0.4069,0.4823,0.1727,0.2746,0.3835,0.6294,0.4667,0.1429,0.5996,0.6237,0.1166,0.3751,0.15,0.1289,0.1864,0.1824,0.189,0.2499,0.3424,0.3811,0.7373
sub-kLat009,task-sline,run-1,0.26666666666666666,NA,0.3786,2.092,2.896,0.7517,1.2571,0.4234,0.2721,0.4627,0.1728,0.1796,0.3572,0.1288,0.0942,0.1351,0.1706,0.3695,0.28,0.2418,1.6381,2.4089,1.8683,1.4252,0.2563,0.1791,0.1576,0.1288,0.0842,0.4483,0.7968,1.5846,0.6945,0.2196,0.3391,0.585,0.8828,0.8471,0.3562,0.566,0.2952,0.3791,0.2352,0.422,1.2335,1.0564,0.5325,1.022,0.974,1.4679,0.7727,0.1932,0.1886,0.0791,0.0594,0.5284,0.1572,1.585,2.003,1.5888,1.0887
sub-kLat010,task-sline,run-3,0.26666666666666666,NA,0.3377,0.4304,0.4933,0.6342,0.3682,0.4748,0.294,0.1186,0.2208,0.4066,0.2706,0.2782,0.1292,0.0968,0.0929,1.2847,0.9919,2.368,1.2759,0.2293,0.4083,0.1337,0.1822,0.2405,0.2417,0.1661,0.2238,0.6927,2.1279,3.6606,1.9293,0.8622,1.1504,1.1731,1.8263,1.6233,0.8547,0.1129,0.428,0.4634,0.5198,0.5475,0.2589,0.3649,1.0649,10.8768,17.4332,3.8671,8.1425,1.7923,0.4224,0.5023,0.2481,0.262,0.4894,0.6456,0.5764,0.554,0.8508
sub-kLat026,task-sline,run-1,0.26666666666666666,NA,1.1209,8.2131,14.1808,9.8369,5.6879,3.2041,1.409,1.1357,0.8753,0.3384,0.4588,0.1842,0.7792,0.8362,0.1851,0.6779,0.4904,1.0962,1.0219,1.0267,0.7334,0.1769,0.1328,0.1243,0.2862,0.1577,0.0825,0.0896,0.2123,0.2551,0.4508,2.1549,2.1816,4.9906,2.9676,0.8927,0.2907,0.4298,0.2984,0.4691,0.6824,0.2765,0.1793,0.1307,0.1227,0.538,0.2131,0.129,0.2747,0.1471,0.1027,0.1833,0.2767,0.1381,0.1211,0.2229,1.0642,0.9215,0.7542
sub-kLat011,task-sline,run-1,0.2833333333333333,NA,0.4448,0.7001,0.8397,0.7509,0.4589,0.8817,1.4758,0.8545,0.6554,1.285,1.2788,0.8585,0.3395,0.267,0.615,0.6048,0.5196,0.6486,0.9768,0.9513,0.7502,0.1919,0.3635,0.1586,0.1677,0.1285,0.4192,0.1485,0.5749,1.0597,1.1413,1.3719,0.3509,0.6995,0.4523,0.8114,0.2603,0.6584,0.5402,1.0795,0.8525,0.2108,3.3603,3.861,2.155,2.7686,1.123,0.8217,0.3047,1.432,1.7243,0.9298,0.3862,0.5014,0.0549,0.7405,1.101,2.3993,2.8999
sub-kLat011,task-sline,run-3,0.2833333333333333,NA,3.4637,2.9326,3.443,1.1133,0.7219,0.4251,0.5527,0.4793,0.2825,0.3978,1.0395,2.2595,1.7875,0.5293,0.9967,0.519,0.3838,0.2714,0.6292,0.6401,0.7218,0.5377,0.291,0.3384,0.2786,0.1124,0.1925,0.1534,0.9538,2.5132,1.9516,0.6462,1.8312,1.7352,1.755,0.7357,0.1435,0.1832,0.2084,0.5149,0.5177,0.6396,1.4591,0.9797,1.6209,0.8013,0.4712,0.4372,0.6206,1.1749,0.9256,0.548,0.4613,1.104,1.044,0.9229,0.7773,0.9133,0.4513
sub-kLat036,task-sline,run-4,0.2833333333333333,NA,0.4993,0.1865,0.3732,0.2191,0.3655,0.4763,0.3572,0.0928,0.7036,0.1793,0.1961,0.1504,0.1709,0.1649,1.5822,1.5264,1.393,0.3138,1.57,0.4969,0.4523,0.1392,1.1961,0.3766,1.3102,0.0759,1.0678,0.3731,0.6624,0.4796,0.8419,0.2201,0.9157,1.723,1.6473,0.4098,0.5522,0.0909,0.6543,0.0977,0.2511,0.0732,1.134,1.8107,1.7366,0.7272,2.6982,3.7261,6.3567,0.7324,6.1065,0.2145,1.1326,0.1769,0.8889,0.0516,0.2561,0.2956,0.4421
sub-kLat012,task-sline,run-4,0.3,NA,0.0955,0.0919,0.8656,2.9063,11.2436,11.0393,3.4271,0.429,0.4272,0.125,0.3972,0.21,0.1602,0.222,2.6394,6.5635,3.9843,0.6249,0.1603,0.6835,1.2894,0.5533,0.146,0.3161,0.5652,1.2705,1.1022,0.5661,0.511,1.6321,8.7672,16.7833,8.6896,1.1365,0.5835,0.3669,0.7243,0.1027,0.2593,0.6154,0.1784,0.1617,0.2277,0.2203,0.6282,0.877,2.9313,6.2682,3.5882,0.3358,0.3031,0.2136,0.1678,0.1014,0.3788,0.0611,0.0836,0.1774,0.9324
sub-kLat020,task-sline,run-2,0.3,NA,0.1797,0.117,0.2377,0.3462,0.6864,0.6161,0.8573,0.5907,0.1385,0.1729,0.0485,0.0516,0.1574,0.1632,0.179,0.1806,2.4081,5.4046,6.7275,5.4468,1.6639,0.5783,0.4544,0.1474,0.1679,0.0864,0.0938,0.2467,2.5172,4.1282,1.6593,4.143,9.1825,7.7557,4.0624,0.2795,0.2299,0.3956,0.4747,0.1919,0.4842,0.0967,0.5698,2.8464,4.1483,1.458,3.4141,2.5658,1.1829,0.1706,0.1234,0.4596,0.1752,0.1291,0.0446,0.0952,0.1495,0.1798,0.0341
sub-kLat025,task-sline,run-2,0.3,NA,0.4365,0.6499,0.2265,1.6424,2.195,1.1768,0.9759,0.9294,0.3262,0.9027,0.9231,0.4876,0.5784,0.5262,1.0173,0.8928,0.8397,0.4634,0.7916,0.9319,1.6597,1.3894,0.4208,0.4634,0.8263,1.6709,2.1147,0.7847,1.7565,5.0983,6.0255,1.4704,5.9522,7.6578,3.7826,0.21560000000000001,0.5463,0.2718,0.1306,0.1555,0.2112,0.2825,0.6084,0.3154,0.2173,1.1204,1.0335,0.2046,0.173,0.1157,0.0895,0.0842,0.043,0.3536,0.1444,0.1274,0.7441,0.2565,1.629
sub-kLat032,task-sline,run-1,0.31666666666666665,NA,0.5525,0.5307,0.6012,1.4894,1.9322,0.7997,0.3522,0.4798,0.2507,0.1601,0.1103,0.5344,0.1544,0.1931,0.7026,0.687,0.9213,0.6155,4.9692,6.3967,6.7012,6.8381,1.3072,0.3421,0.3109,0.2114,0.1281,0.6368,0.1962,0.3745,2.1238,5.3939,3.3192,0.5521,1.4551,0.8006,0.2014,0.2989,0.2383,0.1358,0.0594,0.1386,0.4496,1.3289,0.621,0.6746,3.0726,5.1535,11.7324,3.4359,3.4016,0.7822,0.4643,0.3072,0.7077,0.3042,1.6258,1.7505,0.2562
sub-kLat050,task-sline,run-3,0.31666666666666665,NA,0.3018,2.83,3.9315,12.8365,7.1719,0.8339,0.6268,0.6617,0.2564,0.188,0.6058,0.2257,0.1424,0.076,1.0538,1.9261,0.9185,0.9559,0.4237,0.4763,0.0976,0.1654,0.181,0.1869,0.2447,0.3876,0.1622,0.0707,1.2336,3.2255,3.6266,2.0628,6.1348,12.0633,7.0206,1.8211,1.2726,0.8487,0.2495,0.1257,0.1603,0.1304,0.1029,0.0985,0.4471,0.8463,0.431,0.4282,0.6334,0.9609,0.8775,1.0933,0.5259,2.9768,3.6558,1.042,0.1813,0.4605,0.8509
sub-kLat058,task-sline,run-1,0.31666666666666665,NA,0.444,2.4934,5.9963,3.8623,0.9864,0.6892,1.5685,2.117,3.1625,1.3862,0.2036,0.1751,0.0967,0.264,0.2427,0.1564,0.2693,0.5083,5.5089,10.7261,7.3924,2.7023,2.2267,6.6329,6.0787,13.723,9.6708,1.3296,0.9444,1.4116,2.238,0.8945,0.3298,0.134,0.4113,0.2394,0.2883,0.5062,0.9977,0.2666,0.1629,0.5233,0.2253,0.2027,0.4001,0.3789,0.2913,0.2658,0.2835,0.5955,0.2605,0.265,0.2561,0.1765,0.2784,0.2795,0.2094,0.2022,0.1756
sub-kLat036,task-sline,run-3,0.3333333333333333,NA,0.3027,0.5638,0.3997,0.4169,0.8997,0.5868,1.4487,0.1576,1.28,0.1766,0.3374,0.1936,0.8001,0.2649,0.5481,0.8039,0.5602,2.6265,1.3043,0.5572,2.7502,0.3102,1.06,0.3066,0.6371,0.3302,1.1452,1.7931,2.0164,0.7321,3.0873,1.5224,0.8733,1.2296,0.9553,0.1295,0.7031,0.5738,1.2743,0.0675,1.2125,0.3866,0.9444,0.2819,0.6799,0.2786,1.0763,0.2686,1.2613,0.1264,0.6489,0.1556,2.3071,2.4987,3.8304,0.4621,4.3873,0.454,0.9583
sub-kLat038,task-sline,run-6,0.3333333333333333,NA,2.1137,2.7254,0.9236,0.4972,0.301,2.4847,6.2913,4.0979,0.2044,0.4223,0.4118,0.1376,0.3752,0.9387,1.0029,1.1322,1.0758,0.3043,1.155,0.9136,1.2732,0.574,0.2312,0.1024,0.2406,0.1528,0.51,0.2189,0.1537,0.2072,0.1398,2.6803,2.6573,7.2362,9.0361,3.1815,0.225,0.494,1.1371,1.8051,0.4893,0.362,0.7252,0.6583,0.8471,0.4289,0.1923,1.0375,2.2167,1.3562,0.458,0.4493,0.2088,0.1829,0.2861,0.3582,0.9421,0.5002,0.6243
sub-kLat026,task-sline,run-4,0.35,NA,4.137,4.4111,1.9523,0.6199,0.5064,1.1218,1.0219,0.8979,1.0313,0.3395,0.3654,0.4032,0.53,0.3121,0.1931,0.626,0.4037,1.1545,1.4439,1.5797,1.7671,1.3844,0.7883,0.468,0.6122,0.3131,0.1765,0.3361,0.7693,1.1585,1.6702,0.4681,0.4291,0.2851,0.1563,0.1963,0.1119,0.4412,1.0068,0.6401,0.2811,0.6428,0.6972,1.1358,0.4213,1.1285,1.0523,0.8228,1.3449,0.2613,0.6254,0.2264,0.1185,0.1581,0.4559,0.1557,1.5712,2.5434,1.1835
sub-kLat009,task-sline,run-2,0.36666666666666664,NA,0.8895,0.7487,0.5191,1.349,2.054,1.5158,0.5464,0.5517,0.0671,0.124,0.3755,0.2893,0.2606,3.0922,5.8019,2.8445,0.8332,1.7202,2.0596,7.8108,4.879,0.793,0.4857,0.3231,0.2271,0.2715,0.145,0.0926,2.5922,4.5783,3.1705,1.893,1.3732,0.7196,0.2181,0.2642,0.1855,0.1421,0.1352,0.3104,0.0788,0.2699,0.5406,1.5513,2.1626,1.3171,0.6405,0.9423,1.8396,0.5329,0.1662,0.0822,0.0897,0.2113,0.3816,0.0468,1.1427,2.658,1.866
sub-kLat034,task-sline,run-2,0.36666666666666664,NA,1.7737,1.9705,1.5507,2.2648,1.3975,0.9525,0.4667,0.3611,0.5063,0.6301,0.0608,0.1747,0.1954,0.4591,0.4517,0.2568,0.5139,0.4491,0.4987,1.1615,4.4653,10.1085,5.2936,0.4329,0.1632,0.1398,0.4713,1.1532,0.6426,0.4044,0.4404,1.8206,3.4255,2.9998,2.9663,3.9348,1.8553,1.0787,0.8176,0.847,0.7166,0.2963,0.5272,0.6204,1.5253,1.0618,0.2073,0.379,0.4698,0.572,1.3752,1.6273,0.7061,0.3359,0.6412,0.3253,0.6851,1.1908,0.9089
sub-kLat050,task-sline,run-4,0.36666666666666664,NA,0.2327,0.2732,0.8067,0.7144,0.7965,0.541,1.1782,2.5188,1.5626,0.1961,0.2777,0.7255,0.2232,1.0034,1.5682,0.9589,3.1958,4.422,13.1965,12.9472,5.8582,7.3411,1.3761,0.9435,0.5706,1.153,0.8742,0.6399,0.675,0.6581,1.4141,2.6494,2.0721,1.4646,1.9922,0.5918,0.4639,0.2151,0.1716,0.0508,0.4581,0.468,0.2777,0.3099,0.7794,0.3461,2.5924,4.7381,2.2839,0.3093,0.1586,0.1963,0.241,0.3657,0.2301,0.2335,0.2889,0.7285,1.6302
sub-kLat026,task-sline,run-2,0.38333333333333336,NA,0.9793,1.9477,1.813,0.8383,0.7382,1.2485,1.3695,0.6147,0.2179,0.4553,1.934,3.0137,1.8747,0.5523,0.8086,1.6278,0.8567,1.3097,0.7872,1.1607,1.8699,0.6328,0.2959,0.1911,0.3421,0.2543,0.3489,0.2792,1.1752,1.8,1.182,1.1753,2.1312,3.6878,4.8638,1.5157,0.2548,0.3267,0.6759,1.1439,0.998,0.8619,0.6584,0.9551,0.8077,0.3855,0.7513,0.5165,0.6952,0.4462,0.302,0.3928,0.9481,0.43120000000000003,0.21560000000000001,0.7771,8.5091,9.1605,13.5787
sub-kLat010,task-sline,run-4,0.4,NA,0.2715,0.1789,0.4899,1.8598,1.8709,0.6402,1.0264,1.7011,0.5854,0.2764,0.2556,0.5013,0.9223,0.6458,0.1514,0.2088,0.1617,1.9748000000000001,2.768,0.7795,0.4954,0.9535,1.4002,2.2658,1.4809,0.2738,0.8982,1.2982,0.3435,0.2194,1.1957,1.7736,1.5668,1.1498,0.7903,0.9476,0.2933,0.6188,0.3248,0.4747,0.2609,0.1772,0.5678,0.9159,0.9294,1.8963,4.8624,9.7612,3.3982,2.116,0.4725,0.7068,1.5558,1.6205,1.5011,1.8871,0.8927,1.2034,0.8234
sub-kLat029,task-sline,run-4,0.4,NA,0.2187,0.2145,0.607,0.1848,0.1098,0.3392,1.0434,0.4643,0.1937,0.1477,0.0792,0.1752,0.2268,0.302,3.4649,6.6012,8.3348,8.5387,7.843,4.5384,1.9053,0.4738,0.1288,0.1682,0.0593,0.1126,0.0267,0.3677,0.9991,2.1113,1.8325,0.5953,5.1338,4.0048,3.2059,2.8545,0.4185,0.1465,0.4848,0.2052,0.167,0.1768,1.0542,1.4744,0.8508,1.8809,5.9436,9.3799,3.2083,0.2988,0.1594,0.0662,0.1063,0.4969,0.0921,1.2944,1.4971,5.6507,9.6274
sub-kLat009,task-sline,run-4,0.45,NA,11.1711,14.9734,1.2709,2.5821,4.3393,2.7436,0.9292,0.3068,0.2246,0.4756,2.1802,5.4425,3.1309,0.6334,0.5837,1.1104,0.4805,0.2872,3.2484,2.6427,0.2479,0.1958,0.0955,0.2331,5.215,13.802,7.8914,1.1115,0.2584,0.3742,0.6342,0.1777,0.5914,0.0922,0.1566,0.1481,0.1675,0.2345,0.4825,2.2598,1.0017,0.5842,1.5862,1.8528,0.8307,0.5347,1.1902,3.7368,1.4398,1.0823,0.4978,0.0643,0.0485,0.575,0.1236,0.1704,1.0171,2.8909,1.8209
sub-kLat020,task-sline,run-1,0.45,NA,1.7796,6.791,12.7617,5.6731,0.9596,0.4296,0.1946,0.3259,0.3112,0.13,0.155,0.0256,0.1102,0.2326,0.1662,0.3055,2.4165,2.2564,10.3472,10.2798,4.0405,3.6792,0.3375,0.6007,0.1614,0.1242,0.2037,0.2839,0.2886,1.1724,1.8417,0.5615,1.0296,2.5056,3.0347,1.8282,1.2968,0.1716,0.1297,0.1214,0.0804,0.2017,2.5028,4.274,19.6626,13.9917,3.6553,7.5695,12.3817,5.3324,0.7445,0.3079,0.7457,0.1226,0.0799,0.2781,0.0545,2.0254,8.6369
sub-kLat026,task-sline,run-3,0.45,NA,0.5189,0.7691,0.8073,0.7369,1.9723,0.9375,1.7175,1.7368,0.7477,0.7984,0.3936,0.4402,0.4594,0.3769,0.5074,1.7144,4.0024,1.2282,3.6234,2.3159,3.6069,1.4203,0.7232,0.4795,0.1542,0.252,0.3502,0.3838,2.8481,10.8008,18.3823,14.3768,2.683,2.7965,1.9461,0.7076,0.1007,0.1115,0.1062,0.3294,0.4636,0.8408,7.3352,4.9353,18.2244,12.934,3.8711,1.0288,1.1007,0.511,0.255,0.6276,0.2674,0.244,0.0956,0.2856,2.0694,6.7232,9.7481
sub-kLat034,task-sline,run-1,0.45,NA,0.5692,0.9101,0.7242,0.7219,0.7396,0.2036,3.289,6.5263,2.9593,0.5375,0.1997,0.546,0.7141,0.3731,3.9931,8.0624,4.3393,0.6619,0.643,0.1535,0.3998,0.2238,0.1653,0.1452,0.379,0.6588,0.1101,0.2019,0.1044,0.2451,0.2573,0.2305,0.5011,1.0597,0.8294,1.0652,1.7735,1.3832,4.3712,5.4859,1.9148,7.1798,3.4952,11.3552,5.7358,4.2528,3.5525,2.7785,4.745,1.6908,2.8232,0.7693,0.5487,0.4094,1.1478,0.9617,1.2046,2.31,3.4417
sub-kLat011,task-sline,run-4,0.5,NA,0.6959,1.5131,2.1493,1.1381,1.1434,3.2612,5.0613,1.6082,0.4438,0.2527,0.5158,0.4492,0.2513,0.2004,1.0965,2.2718,2.1535,1.6418,0.9456,0.8583,1.6404,1.1995,0.3368,0.7718,0.4744,0.2323,0.2574,0.5133,1.3981,4.8225,7.4421,2.4147,1.348,1.0232,0.431,0.8599,0.6973,0.5398,0.1989,0.1713,0.1643,0.2628,0.9544,1.4973,0.945,0.3813,1.0125,1.8772,1.8494,1.2753,1.8164,1.1491,0.8076,0.9015,1.3534,1.1712,1.813,1.2988,0.5873
sub-kLat017,task-sline,run-1,0.5,NA,0.465,0.9246,1.6084,1.9881,2.8114,1.2575,2.166,1.4368,0.5535,0.8672,0.2925,0.3979,0.9754,1.2201,1.5201,0.765,1.3205,4.4602,10.2108,6.1969,0.9517,0.5668,1.0057,0.9028,1.2585,0.5373,0.5638,0.318,1.3512,2.6664,1.7996,0.4445,0.1343,0.6606,1.1047,1.0041,0.9655,1.5872,2.5189,1.7985,1.3592,0.6599,0.7691,3.6512,10.8432,7.6789,2.3831,1.5143,0.7207,0.234,0.1342,0.4627,0.4407,0.7682,1.3984,1.1053,0.2491,0.8373,0.9017
sub-kLat017,task-sline,run-2,0.5,NA,3.7421,6.6331,5.8024,1.9295,1.6599,1.6639,2.233,1.1258,0.9716,0.8391,1.6925,1.9525,0.3608,0.4386,1.2174,1.5139,0.8388,1.0357,0.7667,1.706,1.1905,0.4841,0.2952,0.2699,0.1194,0.243,0.2271,0.4797,0.242,0.2008,0.4735,0.479,1.1058,2.7002,1.9334,0.5115,0.3049,0.1492,0.1902,0.1145,0.4256,0.69,1.1251,0.5128,0.3385,0.3092,2.3543,2.3673,1.2788,4.1661,3.5666,0.3853,0.4041,1.5793,5.4074,16.3033,11.5897,2.9892,5.1587
sub-kLat018,task-sline,run-2,0.55,NA,0.2775,1.8992,2.9821,1.226,5.8826,4.9705,4.1864,1.2963,0.5387,4.9096,4.9553,0.4809,0.6432,0.3573,1.1678,0.7716,1.1731,1.7866,10.7949,20.7557,10.099,1.0438,0.1957,0.1255,0.2486,0.4035,0.2221,0.9623,2.1528,3.2405,1.4862,0.9907,4.2346,3.1524,1.8222,1.0311,0.4096,0.3346,1.0852,1.5546,0.1942,0.631,11.2264,18.3321,4.8545,2.5771,0.2161,0.2163,0.332,0.8799,0.9404,0.3617,0.5298,0.8048,0.3424,1.8099,10.5049,10.4272,13.3207
sub-kLat038,task-sline,run-3,0.7166666666666667,NA,3.5258,4.7287,1.5481,2.6837,3.3294,6.6561,8.1274,3.0025,0.5305,1.8184,3.1589,5.595,3.3606,9.713,2.779,3.3552,0.356,0.1425,0.6387,1.9734,2.3493,1.6517,1.7678,3.2462,2.8284,2.0857,0.4919,0.9314,2.0792,2.5434,0.372,6.2743,9.5954,8.1832,8.9375,3.2398,3.7699,3.8027,0.8966,1.9132,0.5628,0.6471,1.0638,1.4917,1.012,1.0011,3.3957,3.7229,1.0133,2.0258,0.7673,1.0152,0.5617,0.3139,0.1308,0.281,1.0588,0.6239,1.2997
sub-kLat010,task-sline,run-1,0.75,NA,0.459,0.72,1.7424,1.5049,0.9972,0.6917,0.7744,0.8975,1.7682,2.6059,1.8426,2.2485,1.6311,0.6866,0.6843,3.8925,5.9716,2.7966,5.6906,6.6321,9.3303,14.7428,6.3232,1.2793,0.5274,0.6354,2.4328,2.2534,1.0098,0.9682,0.6204,0.7384,3.6962,4.6804,4.6794,5.7148,2.5129,1.1179,1.0856,1.8419,2.3569,4.8179,6.9836,1.4703,3.6355,2.4138,2.4621,2.4625,1.6462,3.7234,4.3746,2.6224,3.6574,5.0811,0.6837,1.1394,5.1363,3.9152,1.3771
